========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.3
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.3_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.3
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 189. 300 items are selected. The objective value is: 0.00017756443318298488
Stopped at iteration 92. 300 items are selected. The objective value is: 0.00020983430186701654
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00026144623623908925
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00022592942294632525
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00022617308102498368
Stopped at iteration 88. 300 items are selected. The objective value is: 0.00023801192747221792
Stopped at iteration 111. 300 items are selected. The objective value is: 0.0002346221055976551
rounds:  57%|█████▊    | 23/40 [47:59<38:15, 135.01s/it][round  23] per_acc=0.9812 glob_acc=0.8847 train_acc=0.9987 train_loss=0.023 kl(q_w||q)=0.794
Stopped at iteration 170. 300 items are selected. The objective value is: 0.0001471059038692094
Stopped at iteration 191. 300 items are selected. The objective value is: 0.00011823680565109743
Stopped at iteration 223. 300 items are selected. The objective value is: 0.00015708220490557684
Stopped at iteration 115. 300 items are selected. The objective value is: 0.00027808883890082035
Stopped at iteration 101. 300 items are selected. The objective value is: 0.0005559052046108387
Stopped at iteration 84. 300 items are selected. The objective value is: 0.000139089681331287
Stopped at iteration 168. 300 items are selected. The objective value is: 0.00012036038977363167
Stopped at iteration 175. 300 items are selected. The objective value is: 9.480519029266491e-05
Stopped at iteration 129. 300 items are selected. The objective value is: 8.799860750671009e-05
Stopped at iteration 275. 300 items are selected. The objective value is: 0.00030391167541525223
Stopped at iteration 295. 300 items are selected. The objective value is: 0.00015781116070192212
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0006599906253747526
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00016978905595305553
Stopped at iteration 144. 300 items are selected. The objective value is: 0.000262078514288826
Stopped at iteration 142. 300 items are selected. The objective value is: 0.00018632677816305415
Stopped at iteration 134. 300 items are selected. The objective value is: 6.083902583481543e-05
Stopped at iteration 147. 300 items are selected. The objective value is: 0.0002674951829902143
Stopped at iteration 146. 300 items are selected. The objective value is: 4.4137473067462225e-05
Stopped at iteration 175. 300 items are selected. The objective value is: 0.00021033315143729523
Stopped at iteration 133. 300 items are selected. The objective value is: 0.0001520216483130044
Stopped at iteration 154. 300 items are selected. The objective value is: 8.224549342010765e-05
Stopped at iteration 104. 300 items are selected. The objective value is: 0.00016580242940667143
Stopped at iteration 143. 300 items are selected. The objective value is: 0.00018580751137635727
Stopped at iteration 109. 300 items are selected. The objective value is: 7.324956908084271e-05
Stopped at iteration 115. 300 items are selected. The objective value is: 0.0003138274171882092
Stopped at iteration 101. 300 items are selected. The objective value is: 0.0002773205605507151
Stopped at iteration 136. 300 items are selected. The objective value is: 7.43355589451575e-05
Stopped at iteration 117. 300 items are selected. The objective value is: 0.000400793763373155
Stopped at iteration 145. 300 items are selected. The objective value is: 0.00035603158283251525
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00014637116525868942
rounds:  60%|██████    | 24/40 [50:03<35:06, 131.63s/it][round  24] per_acc=0.9787 glob_acc=0.8965 train_acc=0.9987 train_loss=0.023 kl(q_w||q)=0.624
Stopped at iteration 106. 300 items are selected. The objective value is: 9.827242894486456e-05
Stopped at iteration 178. 300 items are selected. The objective value is: 0.00027214274850040126
Stopped at iteration 157. 300 items are selected. The objective value is: 5.6308243855251974e-05
Stopped at iteration 75. 300 items are selected. The objective value is: 0.0003185456377625827
Stopped at iteration 106. 300 items are selected. The objective value is: 0.0002265763954157874
Stopped at iteration 87. 300 items are selected. The objective value is: 0.0002804965918375778
Stopped at iteration 131. 300 items are selected. The objective value is: 0.00014360854125760074
Stopped at iteration 153. 300 items are selected. The objective value is: 0.00015555828327975586
Stopped at iteration 143. 300 items are selected. The objective value is: 0.0001398415043324625
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0002473015497436964
Stopped at iteration 301. 300 items are selected. The objective value is: 0.001436420896992383
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0022109328091854735
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00015230903228875356
Stopped at iteration 111. 300 items are selected. The objective value is: 0.0001251574870583781
Stopped at iteration 89. 300 items are selected. The objective value is: 4.9380842912072326e-05
Stopped at iteration 90. 300 items are selected. The objective value is: 2.631089308743379e-05
Stopped at iteration 149. 300 items are selected. The objective value is: 9.560075320146891e-05
Stopped at iteration 163. 300 items are selected. The objective value is: 5.5841180594002e-05
Stopped at iteration 168. 300 items are selected. The objective value is: 0.00017888113757894846
Stopped at iteration 196. 300 items are selected. The objective value is: 0.00012328979679334637
Stopped at iteration 149. 300 items are selected. The objective value is: 9.931785582912045e-05
Stopped at iteration 155. 300 items are selected. The objective value is: 0.00042688345328676037
Stopped at iteration 158. 300 items are selected. The objective value is: 0.00020691403841788684
Stopped at iteration 158. 300 items are selected. The objective value is: 0.00010702029091149207
Stopped at iteration 138. 300 items are selected. The objective value is: 0.00014312733138308376
Stopped at iteration 110. 300 items are selected. The objective value is: 0.00038799159490383834
Stopped at iteration 146. 300 items are selected. The objective value is: 0.00022165256166453576
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00024632940785456777
Stopped at iteration 105. 300 items are selected. The objective value is: 0.0002561212024918568
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0006748116344266331
rounds:  62%|██████▎   | 25/40 [52:03<32:02, 128.19s/it][round  25] per_acc=0.9794 glob_acc=0.9073 train_acc=0.9990 train_loss=0.019 kl(q_w||q)=0.822
Stopped at iteration 145. 300 items are selected. The objective value is: 7.114421887168776e-05
Stopped at iteration 188. 300 items are selected. The objective value is: 6.770343057920003e-05
Stopped at iteration 169. 300 items are selected. The objective value is: 6.480090171507053e-05
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00017500364880951384
Stopped at iteration 95. 300 items are selected. The objective value is: 0.0001287400079431087
Stopped at iteration 65. 300 items are selected. The objective value is: 0.0001489897563270343
Stopped at iteration 125. 300 items are selected. The objective value is: 0.0001044227700361264
Stopped at iteration 151. 300 items are selected. The objective value is: 3.9422687730965516e-05
Stopped at iteration 159. 300 items are selected. The objective value is: 9.530242859551488e-05
Stopped at iteration 292. 300 items are selected. The objective value is: 0.00041170946531771764
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0004196730137769357
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0006507540125048876
Stopped at iteration 74. 300 items are selected. The objective value is: 0.0002282647717792275
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00013525847515365007
Stopped at iteration 102. 300 items are selected. The objective value is: 7.396925161599015e-05
Stopped at iteration 126. 300 items are selected. The objective value is: 6.743898574705014e-05
Stopped at iteration 157. 300 items are selected. The objective value is: 0.00024557928315605774
Stopped at iteration 194. 300 items are selected. The objective value is: 8.775104863332027e-05
Stopped at iteration 122. 300 items are selected. The objective value is: 0.00018673077196681065
Stopped at iteration 136. 300 items are selected. The objective value is: 0.00014166644431376277
Stopped at iteration 208. 300 items are selected. The objective value is: 0.00016401168773106444
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00010505423454860692
Stopped at iteration 111. 300 items are selected. The objective value is: 0.0001589586550322231
Stopped at iteration 123. 300 items are selected. The objective value is: 8.156562514811865e-05
Stopped at iteration 136. 300 items are selected. The objective value is: 0.000357583461085895
Stopped at iteration 81. 300 items are selected. The objective value is: 0.00018862517969947434
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00013623979401609015
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00016146637501136086
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0002019347611637004
Stopped at iteration 157. 300 items are selected. The objective value is: 0.00021773309493517727
rounds:  65%|██████▌   | 26/40 [54:02<29:17, 125.51s/it][round  26] per_acc=0.9810 glob_acc=0.9003 train_acc=0.9993 train_loss=0.022 kl(q_w||q)=0.889
Stopped at iteration 194. 300 items are selected. The objective value is: 0.00018330575054557836
Stopped at iteration 165. 300 items are selected. The objective value is: 7.516477026309734e-05
Stopped at iteration 217. 300 items are selected. The objective value is: 0.00012829355508630404
Stopped at iteration 80. 300 items are selected. The objective value is: 0.00023487245433100992
Stopped at iteration 75. 300 items are selected. The objective value is: 0.00010709676002526667
Stopped at iteration 80. 300 items are selected. The objective value is: 0.0001034091726121263
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0001295773316800541
Stopped at iteration 147. 300 items are selected. The objective value is: 7.918598853773948e-05
Stopped at iteration 127. 300 items are selected. The objective value is: 8.385889119967194e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0003770753745817357
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00014263866326112338
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00014110091448181987
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00016185620928274734
Stopped at iteration 102. 300 items are selected. The objective value is: 0.0001607366202137075
Stopped at iteration 91. 300 items are selected. The objective value is: 0.00010266798875393455
Stopped at iteration 100. 300 items are selected. The objective value is: 5.608999879836264e-05
Stopped at iteration 116. 300 items are selected. The objective value is: 0.00014248611003984973
Stopped at iteration 171. 300 items are selected. The objective value is: 9.27567138999274e-05
Stopped at iteration 182. 300 items are selected. The objective value is: 0.0001818350554543879
Stopped at iteration 162. 300 items are selected. The objective value is: 0.000127312940188322
Stopped at iteration 191. 300 items are selected. The objective value is: 0.00020678512366879801
Stopped at iteration 145. 300 items are selected. The objective value is: 0.00014594813765116663
Stopped at iteration 132. 300 items are selected. The objective value is: 0.0001713091943022262
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00016451772365997953
Stopped at iteration 90. 300 items are selected. The objective value is: 0.0002800495295888375
Stopped at iteration 126. 300 items are selected. The objective value is: 0.00028359820202865116
Stopped at iteration 157. 300 items are selected. The objective value is: 7.96308701792087e-05
Stopped at iteration 83. 300 items are selected. The objective value is: 0.0002026711356737953
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00025731814756968074
Stopped at iteration 117. 300 items are selected. The objective value is: 0.0006355098986142704
rounds:  68%|██████▊   | 27/40 [55:58<26:33, 122.60s/it][round  27] per_acc=0.9812 glob_acc=0.9033 train_acc=0.9997 train_loss=0.015 kl(q_w||q)=0.578
Stopped at iteration 190. 300 items are selected. The objective value is: 0.00013175660723355905
Stopped at iteration 199. 300 items are selected. The objective value is: 5.3069308514263334e-05
Stopped at iteration 231. 300 items are selected. The objective value is: 9.993845347984019e-05
Stopped at iteration 143. 300 items are selected. The objective value is: 0.00018175688042710816
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00018072848633254564
Stopped at iteration 124. 300 items are selected. The objective value is: 0.00017691568853880584
Stopped at iteration 101. 300 items are selected. The objective value is: 4.49232405889356e-05
Stopped at iteration 131. 300 items are selected. The objective value is: 6.627094292766434e-05
Stopped at iteration 161. 300 items are selected. The objective value is: 6.066232166863042e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00029582685846121483
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0007046107860139294
Stopped at iteration 284. 300 items are selected. The objective value is: 0.0002552729517893637
Stopped at iteration 89. 300 items are selected. The objective value is: 0.00016521919224277433
Stopped at iteration 119. 300 items are selected. The objective value is: 0.00028266680869609874
Stopped at iteration 127. 300 items are selected. The objective value is: 5.268393278074242e-05
Stopped at iteration 126. 300 items are selected. The objective value is: 5.57485281074351e-05
Stopped at iteration 167. 300 items are selected. The objective value is: 5.8084104367114365e-05
Stopped at iteration 108. 300 items are selected. The objective value is: 3.733222535167493e-05
Stopped at iteration 109. 300 items are selected. The objective value is: 0.00028333190020367284
Stopped at iteration 169. 300 items are selected. The objective value is: 0.00016609066902712114
Stopped at iteration 106. 300 items are selected. The objective value is: 7.57332853518222e-05
Stopped at iteration 101. 300 items are selected. The objective value is: 7.077531889219076e-05
Stopped at iteration 119. 300 items are selected. The objective value is: 0.0003011247094890734
Stopped at iteration 87. 300 items are selected. The objective value is: 8.150546344200819e-05
Stopped at iteration 137. 300 items are selected. The objective value is: 0.00018433493716781948
Stopped at iteration 108. 300 items are selected. The objective value is: 0.0001920667069565077
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00010695456927561828
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00022638439504594856
Stopped at iteration 87. 300 items are selected. The objective value is: 7.213448295179666e-05
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00034318978202226214
rounds:  70%|███████   | 28/40 [57:53<24:04, 120.41s/it][round  28] per_acc=0.9827 glob_acc=0.9060 train_acc=0.9994 train_loss=0.015 kl(q_w||q)=0.514
Stopped at iteration 163. 300 items are selected. The objective value is: 0.00011866761936982804
Stopped at iteration 167. 300 items are selected. The objective value is: 0.00010478335907308948
Stopped at iteration 208. 300 items are selected. The objective value is: 8.18597585682164e-05
Stopped at iteration 91. 300 items are selected. The objective value is: 0.00042721283624728794
Stopped at iteration 79. 300 items are selected. The objective value is: 0.00022852668801217463
Stopped at iteration 133. 300 items are selected. The objective value is: 0.00022401134612488158
Stopped at iteration 170. 300 items are selected. The objective value is: 8.223942592764542e-05
Stopped at iteration 144. 300 items are selected. The objective value is: 0.0001950965404292902
Stopped at iteration 301. 300 items are selected. The objective value is: 8.503480796879515e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0001649417202726089
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0012631560002382566
Stopped at iteration 301. 300 items are selected. The objective value is: 0.000172367923246505
Stopped at iteration 96. 300 items are selected. The objective value is: 0.00029343377265954936
Stopped at iteration 84. 300 items are selected. The objective value is: 6.347970602325651e-05
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0001302990504437339
Stopped at iteration 99. 300 items are selected. The objective value is: 4.924757078864018e-05
Stopped at iteration 165. 300 items are selected. The objective value is: 7.045255994194079e-05
Stopped at iteration 191. 300 items are selected. The objective value is: 4.56974175897075e-05
Stopped at iteration 175. 300 items are selected. The objective value is: 0.00015797225637981726
Stopped at iteration 276. 300 items are selected. The objective value is: 0.00024236802349262345
Stopped at iteration 187. 300 items are selected. The objective value is: 8.686081611587446e-05
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0001301872996665965
Stopped at iteration 151. 300 items are selected. The objective value is: 0.0001319006289701454
Stopped at iteration 99. 300 items are selected. The objective value is: 5.56161276617189e-05
Stopped at iteration 104. 300 items are selected. The objective value is: 0.00018048045741765877
Stopped at iteration 79. 300 items are selected. The objective value is: 7.918909221826006e-05
Stopped at iteration 149. 300 items are selected. The objective value is: 0.00010233738203319245
Stopped at iteration 86. 300 items are selected. The objective value is: 0.00037669456302259204
Stopped at iteration 80. 300 items are selected. The objective value is: 0.0002834208801340505
Stopped at iteration 92. 300 items are selected. The objective value is: 0.00017295559357828364
rounds:  72%|███████▎  | 29/40 [59:50<21:53, 119.37s/it][round  29] per_acc=0.9827 glob_acc=0.9068 train_acc=0.9995 train_loss=0.014 kl(q_w||q)=0.549
Stopped at iteration 186. 300 items are selected. The objective value is: 0.0001300456301662269
Stopped at iteration 219. 300 items are selected. The objective value is: 8.192759549829093e-05
Stopped at iteration 254. 300 items are selected. The objective value is: 3.718883824870951e-05
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0004896782690810988
Stopped at iteration 101. 300 items are selected. The objective value is: 0.0005337923218645233
Stopped at iteration 90. 300 items are selected. The objective value is: 0.00022642672885274677
Stopped at iteration 162. 300 items are selected. The objective value is: 7.38481849214324e-05
Stopped at iteration 171. 300 items are selected. The objective value is: 5.247710998674905e-05
Stopped at iteration 164. 300 items are selected. The objective value is: 7.425087580213516e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0011992265843778654
Stopped at iteration 280. 300 items are selected. The objective value is: 6.508373514421703e-05
Stopped at iteration 284. 300 items are selected. The objective value is: 4.776790557654248e-05
Stopped at iteration 93. 300 items are selected. The objective value is: 8.586869998136809e-05
Stopped at iteration 109. 300 items are selected. The objective value is: 9.15855082051998e-05
Stopped at iteration 140. 300 items are selected. The objective value is: 0.0002511783534884501
Stopped at iteration 110. 300 items are selected. The objective value is: 3.310012411982828e-05
Stopped at iteration 140. 300 items are selected. The objective value is: 4.256199146677804e-05
Stopped at iteration 108. 300 items are selected. The objective value is: 4.0472904372185905e-05
Stopped at iteration 144. 300 items are selected. The objective value is: 0.00031963425154566007
Stopped at iteration 205. 300 items are selected. The objective value is: 7.407490461903317e-05
Stopped at iteration 203. 300 items are selected. The objective value is: 7.452134269037272e-05
Stopped at iteration 94. 300 items are selected. The objective value is: 8.512117531807686e-05
Stopped at iteration 103. 300 items are selected. The objective value is: 8.161728736458994e-05
Stopped at iteration 99. 300 items are selected. The objective value is: 8.901302206623745e-05
Stopped at iteration 158. 300 items are selected. The objective value is: 0.00010556316119846745
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0001389852804004956
Stopped at iteration 190. 300 items are selected. The objective value is: 0.00017037974593902408
Stopped at iteration 78. 300 items are selected. The objective value is: 0.00016921663360870085
Stopped at iteration 88. 300 items are selected. The objective value is: 0.0003082224761087902
Stopped at iteration 124. 300 items are selected. The objective value is: 0.00017936009693177843
rounds:  75%|███████▌  | 30/40 [1:01:56<20:14, 121.48s/it][round  30] per_acc=0.9820 glob_acc=0.9093 train_acc=0.9997 train_loss=0.013 kl(q_w||q)=0.573
Stopped at iteration 128. 300 items are selected. The objective value is: 8.504788228722132e-05
Stopped at iteration 143. 300 items are selected. The objective value is: 7.862333820279241e-05
Stopped at iteration 228. 300 items are selected. The objective value is: 4.7628392075142344e-05
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00013222857734995853
Stopped at iteration 69. 300 items are selected. The objective value is: 0.00021108530416816276
Stopped at iteration 79. 300 items are selected. The objective value is: 0.00015627822181414917
Stopped at iteration 158. 300 items are selected. The objective value is: 0.0001707981295490635
Stopped at iteration 165. 300 items are selected. The objective value is: 8.572490814498546e-05
Stopped at iteration 239. 300 items are selected. The objective value is: 5.262287183616995e-05
Stopped at iteration 293. 300 items are selected. The objective value is: 7.899989842736634e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00022494016727421588
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00011981247582349733
Stopped at iteration 134. 300 items are selected. The objective value is: 7.925435144388079e-05
Stopped at iteration 107. 300 items are selected. The objective value is: 0.00019986595184243703
Stopped at iteration 149. 300 items are selected. The objective value is: 9.513069829007822e-05
Stopped at iteration 134. 300 items are selected. The objective value is: 4.1776340125827596e-05
Stopped at iteration 161. 300 items are selected. The objective value is: 6.020823067888085e-05
Stopped at iteration 120. 300 items are selected. The objective value is: 3.248518790621099e-05
Stopped at iteration 133. 300 items are selected. The objective value is: 6.67394640027098e-05
Stopped at iteration 170. 300 items are selected. The objective value is: 0.00016517694215753954
Stopped at iteration 153. 300 items are selected. The objective value is: 8.677811668681986e-05
Stopped at iteration 181. 300 items are selected. The objective value is: 0.0001154058201497102
Stopped at iteration 112. 300 items are selected. The objective value is: 9.181631012017644e-05
Stopped at iteration 142. 300 items are selected. The objective value is: 0.00015116698096076026
Stopped at iteration 82. 300 items are selected. The objective value is: 8.895364706605342e-05
Stopped at iteration 131. 300 items are selected. The objective value is: 0.00012428245816096322
Stopped at iteration 119. 300 items are selected. The objective value is: 5.228546938509084e-05
Stopped at iteration 102. 300 items are selected. The objective value is: 0.00021632211082691865
Stopped at iteration 142. 300 items are selected. The objective value is: 0.00026092013383450656
rounds:  78%|███████▊  | 31/40 [1:03:54<18:02, 120.33s/it][round  31] per_acc=0.9835 glob_acc=0.9038 train_acc=0.9998 train_loss=0.014 kl(q_w||q)=0.585
Stopped at iteration 193. 300 items are selected. The objective value is: 8.749862374464873e-05
Stopped at iteration 166. 300 items are selected. The objective value is: 0.00012845846064279024
Stopped at iteration 229. 300 items are selected. The objective value is: 0.00019101660532665663
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0001617103107055952
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00011267357029233497
Stopped at iteration 179. 300 items are selected. The objective value is: 0.0002589575808188952
Stopped at iteration 182. 300 items are selected. The objective value is: 0.00011816413342777935
Stopped at iteration 124. 300 items are selected. The objective value is: 3.267516931042232e-05
Stopped at iteration 151. 300 items are selected. The objective value is: 5.1605338318221506e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0009794094243691003
Stopped at iteration 273. 300 items are selected. The objective value is: 8.351824977542812e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.000485735742676077
Stopped at iteration 87. 300 items are selected. The objective value is: 4.1669454938232774e-05
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00011297088732541734
Stopped at iteration 113. 300 items are selected. The objective value is: 6.737958574641012e-05
Stopped at iteration 117. 300 items are selected. The objective value is: 2.6774654264458957e-05
Stopped at iteration 128. 300 items are selected. The objective value is: 2.9533394928757757e-05
Stopped at iteration 105. 300 items are selected. The objective value is: 1.4117370998933096e-05
Stopped at iteration 114. 300 items are selected. The objective value is: 0.00010703059563416749
Stopped at iteration 152. 300 items are selected. The objective value is: 9.868284644841748e-05
Stopped at iteration 135. 300 items are selected. The objective value is: 7.700672013670156e-05
Stopped at iteration 112. 300 items are selected. The objective value is: 8.728528405952998e-05
Stopped at iteration 124. 300 items are selected. The objective value is: 8.323721203750611e-05
Stopped at iteration 121. 300 items are selected. The objective value is: 8.551423113015483e-05
Stopped at iteration 108. 300 items are selected. The objective value is: 9.801277579118823e-05
Stopped at iteration 151. 300 items are selected. The objective value is: 8.184340134307905e-05
Stopped at iteration 146. 300 items are selected. The objective value is: 0.0001023205473837242
Stopped at iteration 115. 300 items are selected. The objective value is: 0.0005766996686353662
Stopped at iteration 140. 300 items are selected. The objective value is: 0.00014248155092944098
Stopped at iteration 87. 300 items are selected. The objective value is: 8.46361232002712e-05
rounds:  80%|████████  | 32/40 [1:05:59<16:12, 121.57s/it][round  32] per_acc=0.9820 glob_acc=0.9008 train_acc=0.9998 train_loss=0.011 kl(q_w||q)=0.646
Stopped at iteration 177. 300 items are selected. The objective value is: 4.0045618153371576e-05
Stopped at iteration 225. 300 items are selected. The objective value is: 3.569967299738569e-05
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00015615630401435678
Stopped at iteration 70. 300 items are selected. The objective value is: 7.325512245098918e-05
Stopped at iteration 67. 300 items are selected. The objective value is: 9.12720859796656e-05
Stopped at iteration 191. 300 items are selected. The objective value is: 0.00013622332650570427
Stopped at iteration 246. 300 items are selected. The objective value is: 0.0001606448201640434
Stopped at iteration 194. 300 items are selected. The objective value is: 0.0001452256748626845
Stopped at iteration 301. 300 items are selected. The objective value is: 0.001006773644712529
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0007107563623533173
Stopped at iteration 296. 300 items are selected. The objective value is: 4.524039760974296e-05
Stopped at iteration 113. 300 items are selected. The objective value is: 0.00011184362824624322
Stopped at iteration 112. 300 items are selected. The objective value is: 0.00010022331465855302
Stopped at iteration 106. 300 items are selected. The objective value is: 5.9623796914479625e-05
Stopped at iteration 155. 300 items are selected. The objective value is: 0.00023630071403076236
Stopped at iteration 216. 300 items are selected. The objective value is: 7.1521098407482e-05
Stopped at iteration 192. 300 items are selected. The objective value is: 0.00014241749352231743
Stopped at iteration 157. 300 items are selected. The objective value is: 0.00013128337529397875
Stopped at iteration 219. 300 items are selected. The objective value is: 0.00023604984353326917
Stopped at iteration 209. 300 items are selected. The objective value is: 9.056399287101439e-05
Stopped at iteration 141. 300 items are selected. The objective value is: 9.43104055604128e-05
Stopped at iteration 123. 300 items are selected. The objective value is: 0.00015040140262159962
Stopped at iteration 174. 300 items are selected. The objective value is: 7.840340763618528e-05
Stopped at iteration 165. 300 items are selected. The objective value is: 0.00021685656133273325
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0002083320158822887
Stopped at iteration 177. 300 items are selected. The objective value is: 7.797797083777664e-05
Stopped at iteration 78. 300 items are selected. The objective value is: 0.00025797275379924565
Stopped at iteration 124. 300 items are selected. The objective value is: 0.0003011344104182786
Stopped at iteration 111. 300 items are selected. The objective value is: 0.00022340926602640605
rounds:  82%|████████▎ | 33/40 [1:08:02<14:13, 122.00s/it][round  33] per_acc=0.9832 glob_acc=0.9206 train_acc=0.9997 train_loss=0.012 kl(q_w||q)=0.638
Stopped at iteration 218. 300 items are selected. The objective value is: 0.0001738265697783802
Stopped at iteration 212. 300 items are selected. The objective value is: 5.285818607446914e-05
Stopped at iteration 236. 300 items are selected. The objective value is: 0.0001426542846760307
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0003193649620003062
Stopped at iteration 98. 300 items are selected. The objective value is: 9.081789301381836e-05
Stopped at iteration 133. 300 items are selected. The objective value is: 0.0002542527650621232
Stopped at iteration 122. 300 items are selected. The objective value is: 5.8477621567000644e-05
Stopped at iteration 212. 300 items are selected. The objective value is: 7.928689447264268e-05
Stopped at iteration 198. 300 items are selected. The objective value is: 2.6886899829532734e-05
Stopped at iteration 278. 300 items are selected. The objective value is: 9.419283963822213e-05
Stopped at iteration 290. 300 items are selected. The objective value is: 8.385217385964635e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.000380229683340228
Stopped at iteration 109. 300 items are selected. The objective value is: 0.00016734509931373454
Stopped at iteration 185. 300 items are selected. The objective value is: 9.481095612148074e-05
Stopped at iteration 92. 300 items are selected. The objective value is: 4.039985700579798e-05
Stopped at iteration 151. 300 items are selected. The objective value is: 0.0001018342936747159
Stopped at iteration 160. 300 items are selected. The objective value is: 4.910794283375833e-05
Stopped at iteration 122. 300 items are selected. The objective value is: 2.589526535918601e-05
Stopped at iteration 180. 300 items are selected. The objective value is: 6.185715973256238e-05
Stopped at iteration 149. 300 items are selected. The objective value is: 4.235223285847268e-05
Stopped at iteration 184. 300 items are selected. The objective value is: 0.00013852341255358837
Stopped at iteration 111. 300 items are selected. The objective value is: 0.0001569355598804601
Stopped at iteration 108. 300 items are selected. The objective value is: 9.830892519582258e-05
Stopped at iteration 153. 300 items are selected. The objective value is: 0.00016927364046964857
Stopped at iteration 122. 300 items are selected. The objective value is: 8.916239568070788e-05
Stopped at iteration 149. 300 items are selected. The objective value is: 8.870082954100937e-05
Stopped at iteration 121. 300 items are selected. The objective value is: 2.2165482416494998e-05
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00012280712202559485
Stopped at iteration 145. 300 items are selected. The objective value is: 0.00016494998453614034
Stopped at iteration 156. 300 items are selected. The objective value is: 0.0001587810089203387
rounds:  85%|████████▌ | 34/40 [1:10:13<12:28, 124.75s/it][round  34] per_acc=0.9820 glob_acc=0.9113 train_acc=0.9999 train_loss=0.010 kl(q_w||q)=0.507
Stopped at iteration 182. 300 items are selected. The objective value is: 5.3805390278772005e-05
Stopped at iteration 202. 300 items are selected. The objective value is: 4.834502578548856e-05
Stopped at iteration 131. 300 items are selected. The objective value is: 6.675777335170869e-05
