========================================================================
  dataset             : FMnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : FMnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.0564 glob_acc=0.0629 train_acc=0.0394 train_loss=2.926 kl(q_w||q)=nan
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0010207587533308164
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0024629155781077695
Stopped at iteration 167. 500 items are selected. The objective value is: 0.0012418543650753525
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0011854634624275135
Stopped at iteration 184. 500 items are selected. The objective value is: 0.0006124338405965298
rounds:  57%|█████▊    | 23/40 [28:19<15:31, 54.81s/it][round  23] per_acc=0.9484 glob_acc=0.7757 train_acc=0.9729 train_loss=0.097 kl(q_w||q)=1.157
Stopped at iteration 236. 500 items are selected. The objective value is: 0.0005749866311394256
Stopped at iteration 247. 500 items are selected. The objective value is: 0.00046416338346066494
Stopped at iteration 246. 500 items are selected. The objective value is: 0.0007880505822629251
Stopped at iteration 182. 500 items are selected. The objective value is: 0.0005303297419568781
Stopped at iteration 181. 500 items are selected. The objective value is: 0.0010678359744841163
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012399238566027516
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0030217993708716116
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0003239908896001962
Stopped at iteration 238. 500 items are selected. The objective value is: 0.0005844399161739733
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0021147482945253057
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003837019829208576
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003783892649678358
Stopped at iteration 197. 500 items are selected. The objective value is: 0.001854058777934197
Stopped at iteration 104. 500 items are selected. The objective value is: 0.001722528933210959
Stopped at iteration 168. 500 items are selected. The objective value is: 0.0014056849781616293
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0003544001372408782
Stopped at iteration 130. 500 items are selected. The objective value is: 0.00038185683513648804
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0006338038213043858
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007957445051449875
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006639223305162527
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0027864913574588176
Stopped at iteration 205. 500 items are selected. The objective value is: 0.0006210905875941729
Stopped at iteration 156. 500 items are selected. The objective value is: 0.0005897219645979165
Stopped at iteration 237. 500 items are selected. The objective value is: 0.0003161992811681038
Stopped at iteration 160. 500 items are selected. The objective value is: 0.0010205678214846444
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0028399797039323155
Stopped at iteration 143. 500 items are selected. The objective value is: 0.001038554680903701
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0005298079062519732
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0003991315371316979
Stopped at iteration 260. 500 items are selected. The objective value is: 0.00041836606047396995
rounds:  60%|██████    | 24/40 [29:13<14:34, 54.63s/it][round  24] per_acc=0.9496 glob_acc=0.7772 train_acc=0.9755 train_loss=0.097 kl(q_w||q)=0.873
Stopped at iteration 204. 500 items are selected. The objective value is: 0.0006395366188229127
Stopped at iteration 229. 500 items are selected. The objective value is: 0.0003859471996524012
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0008257280695884623
Stopped at iteration 226. 500 items are selected. The objective value is: 0.0008655787845967039
Stopped at iteration 267. 500 items are selected. The objective value is: 0.00038879908243661185
Stopped at iteration 244. 500 items are selected. The objective value is: 0.00044735860170561824
Stopped at iteration 172. 500 items are selected. The objective value is: 0.0004164789981145175
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0023436832844930602
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010961847678587085
Stopped at iteration 291. 500 items are selected. The objective value is: 0.0004641096286612655
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0016804396697106256
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003236193390011141
Stopped at iteration 117. 500 items are selected. The objective value is: 0.002198816890758018
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0023190366225643304
Stopped at iteration 167. 500 items are selected. The objective value is: 0.0013459952385851451
Stopped at iteration 124. 500 items are selected. The objective value is: 0.001192952048810722
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0004203039076951998
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0005154809438713144
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010731618426601936
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0034010206713442574
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009510617916531507
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0006283404570732877
Stopped at iteration 171. 500 items are selected. The objective value is: 0.00030581677465395604
Stopped at iteration 194. 500 items are selected. The objective value is: 0.00033100146117025887
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0008640063616431775
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0013702161482319628
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0010830332123840762
Stopped at iteration 174. 500 items are selected. The objective value is: 0.0005274202673665033
Stopped at iteration 234. 500 items are selected. The objective value is: 0.0007325508801463497
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0006785502386511137
rounds:  62%|██████▎   | 25/40 [30:05<13:24, 53.65s/it][round  25] per_acc=0.9489 glob_acc=0.7634 train_acc=0.9747 train_loss=0.098 kl(q_w||q)=0.905
Stopped at iteration 184. 500 items are selected. The objective value is: 0.00043911743035354695
Stopped at iteration 227. 500 items are selected. The objective value is: 0.0006180746803671677
Stopped at iteration 205. 500 items are selected. The objective value is: 0.0005558423098133315
Stopped at iteration 248. 500 items are selected. The objective value is: 0.000935150684224577
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0016134310368608018
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0021301557968766084
Stopped at iteration 257. 500 items are selected. The objective value is: 0.00044885219355170826
Stopped at iteration 247. 500 items are selected. The objective value is: 0.0006071924471929219
Stopped at iteration 217. 500 items are selected. The objective value is: 0.0006568090046670333
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010192134507139006
Stopped at iteration 300. 500 items are selected. The objective value is: 0.00014135485081310468
Stopped at iteration 301. 500 items are selected. The objective value is: 0.003633138577023676
Stopped at iteration 148. 500 items are selected. The objective value is: 0.001818914821374413
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0016330907644961376
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0017855746063795536
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0004262629211187323
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00036739799485716084
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0001652189793778208
Stopped at iteration 298. 500 items are selected. The objective value is: 0.0004890257059917376
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009147443098663751
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004583858904869353
Stopped at iteration 199. 500 items are selected. The objective value is: 0.0007069177884282675
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0004357189875632264
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00035278390047953275
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0016957124338807324
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0022239479818053466
Stopped at iteration 163. 500 items are selected. The objective value is: 0.00197179580764271
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0005707227545345292
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0008600720943974659
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0006939236953155373
rounds:  65%|██████▌   | 26/40 [30:53<12:08, 52.03s/it][round  26] per_acc=0.9484 glob_acc=0.7957 train_acc=0.9747 train_loss=0.097 kl(q_w||q)=1.301
Stopped at iteration 202. 500 items are selected. The objective value is: 0.00041178500600719053
Stopped at iteration 242. 500 items are selected. The objective value is: 0.00031547069458436673
Stopped at iteration 217. 500 items are selected. The objective value is: 0.0005835941876088999
Stopped at iteration 258. 500 items are selected. The objective value is: 0.0006365949027955622
Stopped at iteration 268. 500 items are selected. The objective value is: 0.000671088087986749
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0006846118731683329
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0014664087468771968
Stopped at iteration 219. 500 items are selected. The objective value is: 0.0008164099629182284
Stopped at iteration 284. 500 items are selected. The objective value is: 0.0005662925515191121
Stopped at iteration 265. 500 items are selected. The objective value is: 0.00034135453179774206
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002127359155966813
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00041216301020632467
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0013675472355256946
Stopped at iteration 189. 500 items are selected. The objective value is: 0.0010610926419744723
Stopped at iteration 163. 500 items are selected. The objective value is: 0.002299125299937281
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0010249532838989641
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00021508986594465896
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0002870995993749446
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004003660959645632
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0013217179645931129
Stopped at iteration 301. 500 items are selected. The objective value is: 0.006888175858369138
Stopped at iteration 209. 500 items are selected. The objective value is: 0.00025234225968787154
Stopped at iteration 271. 500 items are selected. The objective value is: 0.0006112700848980252
Stopped at iteration 208. 500 items are selected. The objective value is: 0.000686707572288556
Stopped at iteration 129. 500 items are selected. The objective value is: 0.002305777935822192
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0016636852895341675
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0016856596104583613
Stopped at iteration 262. 500 items are selected. The objective value is: 0.0007257776135887726
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0005456674932556223
Stopped at iteration 235. 500 items are selected. The objective value is: 0.0012720054582043639
rounds:  68%|██████▊   | 27/40 [31:42<11:05, 51.18s/it][round  27] per_acc=0.9499 glob_acc=0.7682 train_acc=0.9774 train_loss=0.089 kl(q_w||q)=1.203
Stopped at iteration 246. 500 items are selected. The objective value is: 0.00036622865028229325
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0006323596689731427
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0007356594316942403
Stopped at iteration 211. 500 items are selected. The objective value is: 0.0006573555297783721
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0005742475478827785
Stopped at iteration 272. 500 items are selected. The objective value is: 0.000764146313451574
Stopped at iteration 201. 500 items are selected. The objective value is: 0.000762167806932365
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0005951967988352793
Stopped at iteration 235. 500 items are selected. The objective value is: 0.0007567949128238515
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00046926188660189764
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0021275729596018068
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0001852176106972221
Stopped at iteration 153. 500 items are selected. The objective value is: 0.001022551901589564
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0011972756409773249
Stopped at iteration 130. 500 items are selected. The objective value is: 0.002249787494666561
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0004923416534235879
Stopped at iteration 117. 500 items are selected. The objective value is: 0.00041521142301870656
Stopped at iteration 142. 500 items are selected. The objective value is: 0.00039113643164928233
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0014705663446908668
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002026701742561924
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010849721486211954
Stopped at iteration 177. 500 items are selected. The objective value is: 0.00040131226593793684
Stopped at iteration 184. 500 items are selected. The objective value is: 0.0007315790728367
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0003795859135941118
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0013990462256118707
Stopped at iteration 104. 500 items are selected. The objective value is: 0.003237789398294282
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0007890656840625007
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0006747158512663654
Stopped at iteration 179. 500 items are selected. The objective value is: 0.0015569402880410252
Stopped at iteration 213. 500 items are selected. The objective value is: 0.0005601162015817973
rounds:  70%|███████   | 28/40 [32:31<10:07, 50.62s/it][round  28] per_acc=0.9516 glob_acc=0.7832 train_acc=0.9779 train_loss=0.087 kl(q_w||q)=1.293
Stopped at iteration 205. 500 items are selected. The objective value is: 0.0005752545210234707
Stopped at iteration 206. 500 items are selected. The objective value is: 0.00028123017768864796
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00023744961380807426
Stopped at iteration 167. 500 items are selected. The objective value is: 0.0008290022701362467
Stopped at iteration 296. 500 items are selected. The objective value is: 0.00031136895941885796
Stopped at iteration 199. 500 items are selected. The objective value is: 0.00045051939431033707
Stopped at iteration 206. 500 items are selected. The objective value is: 0.00031757650135032505
Stopped at iteration 187. 500 items are selected. The objective value is: 0.0005670819035995929
Stopped at iteration 218. 500 items are selected. The objective value is: 0.0006973674377471943
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002212348505480969
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0018591782195206716
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011268570702320355
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0015024344245067225
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0010559025447157086
Stopped at iteration 180. 500 items are selected. The objective value is: 0.0006994889515423344
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0005518551332143665
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0009432059200422134
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0003568406701462452
Stopped at iteration 290. 500 items are selected. The objective value is: 0.0002168737114178177
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0013751368284539347
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0033188896476416736
Stopped at iteration 176. 500 items are selected. The objective value is: 0.000373378528674441
Stopped at iteration 237. 500 items are selected. The objective value is: 0.0004913640390846255
Stopped at iteration 193. 500 items are selected. The objective value is: 0.0003002185210559553
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0011431601173480552
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0019457016755932116
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0005638133754709211
Stopped at iteration 170. 500 items are selected. The objective value is: 0.000521149034670446
Stopped at iteration 189. 500 items are selected. The objective value is: 0.0007512395903318945
Stopped at iteration 211. 500 items are selected. The objective value is: 0.0003633511502114619
rounds:  72%|███████▎  | 29/40 [33:19<09:07, 49.77s/it][round  29] per_acc=0.9534 glob_acc=0.7870 train_acc=0.9791 train_loss=0.093 kl(q_w||q)=1.045
Stopped at iteration 184. 500 items are selected. The objective value is: 0.0004906421238087631
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0009238099846324439
Stopped at iteration 208. 500 items are selected. The objective value is: 0.0006768879257447129
Stopped at iteration 262. 500 items are selected. The objective value is: 0.000577280981610569
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0010023330096501038
Stopped at iteration 268. 500 items are selected. The objective value is: 0.00039088796321648896
Stopped at iteration 219. 500 items are selected. The objective value is: 0.0005244544035506868
Stopped at iteration 288. 500 items are selected. The objective value is: 0.0009010869849678649
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0005799899090366387
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010485213638043495
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008205344453532495
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0025173165128962046
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0007932820718022385
Stopped at iteration 110. 500 items are selected. The objective value is: 0.002265101483815985
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0013422268121521992
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0005811983519035499
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0005358141552349184
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0003224789717429214
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006140927436320944
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0018633738238602426
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007726202517313339
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0005835085171712163
Stopped at iteration 246. 500 items are selected. The objective value is: 0.00037576151905777214
Stopped at iteration 179. 500 items are selected. The objective value is: 0.00037472428976434094
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0010972309742978501
Stopped at iteration 151. 500 items are selected. The objective value is: 0.000601089474147633
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0030822096314121836
Stopped at iteration 188. 500 items are selected. The objective value is: 0.0014184695324093938
Stopped at iteration 199. 500 items are selected. The objective value is: 0.0009431905426590555
Stopped at iteration 228. 500 items are selected. The objective value is: 0.000662942306567725
rounds:  75%|███████▌  | 30/40 [34:09<08:17, 49.71s/it][round  30] per_acc=0.9506 glob_acc=0.7965 train_acc=0.9771 train_loss=0.090 kl(q_w||q)=0.982
Stopped at iteration 205. 500 items are selected. The objective value is: 0.00035574203738887453
Stopped at iteration 166. 500 items are selected. The objective value is: 0.0009506904922191306
Stopped at iteration 244. 500 items are selected. The objective value is: 0.0003390984743051048
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0003718239729191578
Stopped at iteration 249. 500 items are selected. The objective value is: 0.00029752531049170953
Stopped at iteration 286. 500 items are selected. The objective value is: 0.000626174936105776
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0007060488643915975
Stopped at iteration 179. 500 items are selected. The objective value is: 0.0011396492286740172
Stopped at iteration 300. 500 items are selected. The objective value is: 0.0005608279762273169
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004419969731182822
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00029657934887339273
Stopped at iteration 301. 500 items are selected. The objective value is: 0.003989178327898169
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0020752376060789004
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0014956042430194906
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0019821099380636
Stopped at iteration 122. 500 items are selected. The objective value is: 0.00024672008126099324
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0005360091368249244
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0007244114704218109
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006352184487862857
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005333480730182941
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0019531795035875156
Stopped at iteration 171. 500 items are selected. The objective value is: 0.00034145002663758686
Stopped at iteration 184. 500 items are selected. The objective value is: 0.0004990472890050559
Stopped at iteration 253. 500 items are selected. The objective value is: 0.00032545609285936143
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0007817168990010915
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0007961050399680677
Stopped at iteration 172. 500 items are selected. The objective value is: 0.0019107345351876514
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00047046741832086327
Stopped at iteration 190. 500 items are selected. The objective value is: 0.00046428529421160646
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0007300311532391887
rounds:  78%|███████▊  | 31/40 [34:58<07:24, 49.41s/it][round  31] per_acc=0.9534 glob_acc=0.7870 train_acc=0.9790 train_loss=0.085 kl(q_w||q)=0.901
Stopped at iteration 187. 500 items are selected. The objective value is: 0.0007936899791067395
Stopped at iteration 180. 500 items are selected. The objective value is: 0.00024239530519429598
Stopped at iteration 198. 500 items are selected. The objective value is: 0.0002776542766441304
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0013437679152430422
Stopped at iteration 267. 500 items are selected. The objective value is: 0.0006135973538066703
Stopped at iteration 287. 500 items are selected. The objective value is: 0.0005328047787348022
Stopped at iteration 264. 500 items are selected. The objective value is: 0.0012316586739367222
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0015697877291501452
Stopped at iteration 251. 500 items are selected. The objective value is: 0.00039325544441101354
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006793218196316109
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00016077890132578377
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006085709759660429
Stopped at iteration 182. 500 items are selected. The objective value is: 0.001052776010516789
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0008455548011559419
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0012888444404540159
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0004453305871535124
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0004215855070095582
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0004225159373176357
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00042647245405972196
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011972464221379137
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004554421546730181
Stopped at iteration 193. 500 items are selected. The objective value is: 0.00034781360768005676
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0002400813063531031
Stopped at iteration 234. 500 items are selected. The objective value is: 0.00029298071442190594
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0011184804871959952
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001051630121658634
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0009447906000334409
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0005029685995180136
Stopped at iteration 229. 500 items are selected. The objective value is: 0.0006464370092494963
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0004243895681657115
rounds:  80%|████████  | 32/40 [35:48<06:38, 49.84s/it][round  32] per_acc=0.9499 glob_acc=0.7935 train_acc=0.9762 train_loss=0.085 kl(q_w||q)=1.004
Stopped at iteration 211. 500 items are selected. The objective value is: 0.00038530009040523965
Stopped at iteration 194. 500 items are selected. The objective value is: 0.0004255074895589462
Stopped at iteration 226. 500 items are selected. The objective value is: 0.00030027861093970536
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0005927851408088137
Stopped at iteration 255. 500 items are selected. The objective value is: 0.000511167752075718
Stopped at iteration 291. 500 items are selected. The objective value is: 0.0004669600578471709
Stopped at iteration 208. 500 items are selected. The objective value is: 0.000596677931272284
Stopped at iteration 233. 500 items are selected. The objective value is: 0.0007406765854308153
Stopped at iteration 227. 500 items are selected. The objective value is: 0.0006234866184486416
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004381268279919136
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000729493411115674
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0024009032587016888
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0018211577940437504
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0007697142785702685
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0003740723742549786
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00039816334886456716
Stopped at iteration 279. 500 items are selected. The objective value is: 0.00023921155291011694
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0021322586816335675
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00040529828156549917
Stopped at iteration 194. 500 items are selected. The objective value is: 0.0005211789365889654
Stopped at iteration 225. 500 items are selected. The objective value is: 0.00026075909194233645
Stopped at iteration 200. 500 items are selected. The objective value is: 0.00041483544498478075
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0010215317268122217
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0006230287474559125
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0005557926319577359
Stopped at iteration 213. 500 items are selected. The objective value is: 0.0005892024521296082
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0006207360690338014
Stopped at iteration 161. 500 items are selected. The objective value is: 0.0008290897777693692
rounds:  82%|████████▎ | 33/40 [36:37<05:46, 49.47s/it][round  33] per_acc=0.9476 glob_acc=0.7805 train_acc=0.9787 train_loss=0.082 kl(q_w||q)=1.339
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0005390525391837402
Stopped at iteration 169. 500 items are selected. The objective value is: 0.00035441232864798954
Stopped at iteration 185. 500 items are selected. The objective value is: 0.0001966570224157872
Stopped at iteration 233. 500 items are selected. The objective value is: 0.0004290307885938493
Stopped at iteration 286. 500 items are selected. The objective value is: 0.000342317230523919
Stopped at iteration 249. 500 items are selected. The objective value is: 0.0004272290281068376
Stopped at iteration 231. 500 items are selected. The objective value is: 0.00047894769490145405
Stopped at iteration 190. 500 items are selected. The objective value is: 0.0005216052798264264
Stopped at iteration 234. 500 items are selected. The objective value is: 0.0003904516814131072
Stopped at iteration 240. 500 items are selected. The objective value is: 0.0001529193742548478
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0024171588515527953
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009064379188541475
Stopped at iteration 171. 500 items are selected. The objective value is: 0.0016872368590473627
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0012263461455342963
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0016466921377282144
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0007074363429351846
Stopped at iteration 154. 500 items are selected. The objective value is: 0.00032042291290680186
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00017507368633713495
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007405748615237563
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0019602040845707923
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004675164868475811
Stopped at iteration 219. 500 items are selected. The objective value is: 0.0005225736313085998
Stopped at iteration 246. 500 items are selected. The objective value is: 0.0003262040088526832
Stopped at iteration 205. 500 items are selected. The objective value is: 0.0005320822818370723
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0006416627263320531
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0017650784003055808
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0006114998063483935
Stopped at iteration 190. 500 items are selected. The objective value is: 0.0008163785613759022
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0004266739067447202
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0004697373298199173
rounds:  85%|████████▌ | 34/40 [37:29<05:01, 50.24s/it][round  34] per_acc=0.9529 glob_acc=0.7970 train_acc=0.9785 train_loss=0.074 kl(q_w||q)=1.221
Stopped at iteration 191. 500 items are selected. The objective value is: 0.00021637519008576098
Stopped at iteration 232. 500 items are selected. The objective value is: 0.0001525775071080124
Stopped at iteration 222. 500 items are selected. The objective value is: 0.0003218299802732002
Stopped at iteration 290. 500 items are selected. The objective value is: 0.0006524894964814659
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007031274552702726
Stopped at iteration 289. 500 items are selected. The objective value is: 0.0008026589859072076
Stopped at iteration 204. 500 items are selected. The objective value is: 0.00031939984758291
Stopped at iteration 232. 500 items are selected. The objective value is: 0.0004520404077042163
Stopped at iteration 275. 500 items are selected. The objective value is: 0.0004188004764178589
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000438711632925537
