========================================================================
  dataset             : Cifar
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Cifar_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1115 glob_acc=0.0975 train_acc=0.1236 train_loss=5.517 kl(q_w||q)=nan
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0012905524682144769
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0016651355606361565
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0009162763840910649
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0015553434150084905
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0012014643063268727
Stopped at iteration 100. 500 items are selected. The objective value is: 0.000922054388308805
Stopped at iteration 104. 500 items are selected. The objective value is: 0.003970570858907298
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0012222951405748174
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001420544310531893
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0029838828162787627
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0023897273487347233
Stopped at iteration 103. 500 items are selected. The objective value is: 0.001936866502014342
Stopped at iteration 102. 500 items are selected. The objective value is: 0.002695868850128326
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0027985391081326205
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0014517546853696443
Stopped at iteration 111. 500 items are selected. The objective value is: 0.002121479885792294
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0012321268910693145
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0015738832008604243
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0012460867965649826
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0021522630413608216
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0012555668375274622
Stopped at iteration 95. 500 items are selected. The objective value is: 0.002031208829573923
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001798690980017356
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0013125963277132175
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0016590403879950416
rounds:  60%|██████    | 24/40 [52:49<24:36, 92.27s/it][round  24] per_acc=0.6165 glob_acc=0.2185 train_acc=0.6775 train_loss=0.806 kl(q_w||q)=2.151
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0026122229472266972
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0013410761666543193
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0025112988406197118
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0020589063495729107
Stopped at iteration 109. 500 items are selected. The objective value is: 0.001492591439722505
Stopped at iteration 144. 500 items are selected. The objective value is: 0.001211191506513638
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0014225614051849014
Stopped at iteration 103. 500 items are selected. The objective value is: 0.002058828348278969
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0013102742363391053
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0015264499671803898
Stopped at iteration 82. 500 items are selected. The objective value is: 0.001619097621922323
Stopped at iteration 106. 500 items are selected. The objective value is: 0.001244170165889643
Stopped at iteration 82. 500 items are selected. The objective value is: 0.002507222349580574
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0010622818447459546
Stopped at iteration 115. 500 items are selected. The objective value is: 0.003002111673772679
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00223593834337058
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0022518943811713796
Stopped at iteration 144. 500 items are selected. The objective value is: 0.001519840588219127
Stopped at iteration 107. 500 items are selected. The objective value is: 0.001842450707805089
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0020307385631880724
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0012409329529437397
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0013598618284074377
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0026297207155621476
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0011071072563107883
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0010635475794689815
Stopped at iteration 88. 500 items are selected. The objective value is: 0.001081140915439004
Stopped at iteration 140. 500 items are selected. The objective value is: 0.002816862751384066
Stopped at iteration 108. 500 items are selected. The objective value is: 0.002488778363839851
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0025866437790255273
rounds:  62%|██████▎   | 25/40 [54:18<22:49, 91.32s/it][round  25] per_acc=0.6118 glob_acc=0.2070 train_acc=0.6799 train_loss=0.795 kl(q_w||q)=2.094
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0024272965355384814
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0012166606128854625
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0014989581656337679
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0012405110172471069
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0023479799612143013
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0010176880008470452
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0013555910527485325
Stopped at iteration 131. 500 items are selected. The objective value is: 0.004527221809526289
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0011615986645885366
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0013685123571474025
Stopped at iteration 101. 500 items are selected. The objective value is: 0.002327560199239704
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0030099809857885994
Stopped at iteration 104. 500 items are selected. The objective value is: 0.002571205537939328
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0007579934572306514
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0014004166874051155
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0026905106317328398
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0011510997616485615
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0029695278167827625
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0014400635192421908
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0017966780970302154
Stopped at iteration 123. 500 items are selected. The objective value is: 0.002725002153372048
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0012464418185887012
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0007952436763257183
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0005628116342209093
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0013916466276479766
Stopped at iteration 83. 500 items are selected. The objective value is: 0.003920762074276209
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0007704883041376761
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0012723932129887513
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0011838752494113863
rounds:  65%|██████▌   | 26/40 [55:47<21:08, 90.61s/it][round  26] per_acc=0.6271 glob_acc=0.2506 train_acc=0.6900 train_loss=0.800 kl(q_w||q)=1.644
Stopped at iteration 114. 500 items are selected. The objective value is: 0.003322783354128426
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0015339319798686874
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0011533451456174218
Stopped at iteration 115. 500 items are selected. The objective value is: 0.001550051389861829
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0009127154389810951
Stopped at iteration 101. 500 items are selected. The objective value is: 0.002438909463209676
Stopped at iteration 86. 500 items are selected. The objective value is: 0.001967932057051891
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0016603579964953583
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0019073021549739588
Stopped at iteration 107. 500 items are selected. The objective value is: 0.001430615050383103
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0018524939131137868
Stopped at iteration 122. 500 items are selected. The objective value is: 0.002636771486425865
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0017069642249767688
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0008828485278294818
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0016487316939950646
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0024961062683984928
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0019182523120855036
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0025017881269702546
Stopped at iteration 157. 500 items are selected. The objective value is: 0.001411075493701679
Stopped at iteration 121. 500 items are selected. The objective value is: 0.001538916554715171
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0012741637319193312
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0011848610258140464
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0008919727807289847
Stopped at iteration 106. 500 items are selected. The objective value is: 0.001242837855033668
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00229043899145802
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0020998200708432363
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0016709831110906432
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0013567076720734383
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001424247741051637
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0005771648814245984
rounds:  68%|██████▊   | 27/40 [57:22<19:56, 92.02s/it][round  27] per_acc=0.6261 glob_acc=0.2411 train_acc=0.6889 train_loss=0.800 kl(q_w||q)=2.378
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0014835057415125772
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0021237809409914783
Stopped at iteration 111. 500 items are selected. The objective value is: 0.001016081228744425
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0015273993612013729
Stopped at iteration 122. 500 items are selected. The objective value is: 0.000982680956326456
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00160022549861151
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0009208272855426516
Stopped at iteration 107. 500 items are selected. The objective value is: 0.001128943726949116
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0009267576512704877
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0037248526305620304
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0017373810566712678
Stopped at iteration 100. 500 items are selected. The objective value is: 0.001691732749855951
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0017420419187687479
Stopped at iteration 98. 500 items are selected. The objective value is: 0.001485046021053513
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0015274693250198555
Stopped at iteration 124. 500 items are selected. The objective value is: 0.002371233041299958
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0008452010851096929
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0020832611932132972
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0023078646260262545
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0030703413656203247
Stopped at iteration 135. 500 items are selected. The objective value is: 0.001797689097503709
Stopped at iteration 93. 500 items are selected. The objective value is: 0.002389188150943773
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0013599348126639987
Stopped at iteration 92. 500 items are selected. The objective value is: 0.001617904141411658
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0023058313671165402
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0013126455588116871
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0009381025532434646
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0023361419998983307
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0008032871200074993
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0009653529417165962
rounds:  70%|███████   | 28/40 [58:59<18:39, 93.29s/it][round  28] per_acc=0.6276 glob_acc=0.2404 train_acc=0.7023 train_loss=0.779 kl(q_w||q)=1.766
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0015047528993542495
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0011348674915914905
Stopped at iteration 99. 500 items are selected. The objective value is: 0.001518221551594655
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0021930513739655817
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0011554565178077203
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0005757349376899453
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0008555874948223468
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0019872374357682433
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0009470652256481139
Stopped at iteration 82. 500 items are selected. The objective value is: 0.001595314949215202
Stopped at iteration 89. 500 items are selected. The objective value is: 0.00198957312985912
Stopped at iteration 83. 500 items are selected. The objective value is: 0.001862044695526894
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0018323971863656839
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0011896422225241862
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0024032641400610144
Stopped at iteration 122. 500 items are selected. The objective value is: 0.002883408868194128
Stopped at iteration 121. 500 items are selected. The objective value is: 0.001029513102005684
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0023184742267259397
Stopped at iteration 108. 500 items are selected. The objective value is: 0.001957057480515298
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0011127509185076348
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0015869297333803486
Stopped at iteration 88. 500 items are selected. The objective value is: 0.002331783372133643
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0009698833029052732
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0018338980724054868
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0010816496372153743
Stopped at iteration 95. 500 items are selected. The objective value is: 0.002106548987992971
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001319946716610245
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0030349034895133763
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0006889757478400158
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0012881947507121668
rounds:  72%|███████▎  | 29/40 [1:00:32<17:06, 93.29s/it][round  29] per_acc=0.6185 glob_acc=0.2263 train_acc=0.6926 train_loss=0.778 kl(q_w||q)=2.226
Stopped at iteration 121. 500 items are selected. The objective value is: 0.002448059868160064
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0010318085659778698
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0016976718061768093
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0019213116576379562
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0011475461836114404
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0014128954464814175
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0017184250703488745
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0011911764575517569
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0020161847345528485
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0020390905850124763
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0013000399085487712
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0015650428530550136
Stopped at iteration 118. 500 items are selected. The objective value is: 0.003166612587239603
Stopped at iteration 148. 500 items are selected. The objective value is: 0.001436790468458804
Stopped at iteration 144. 500 items are selected. The objective value is: 0.001967417267818033
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0018852877787983832
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0019225069202247155
Stopped at iteration 91. 500 items are selected. The objective value is: 0.002139620350442251
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0013868746409867916
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0031034261356585103
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00203982922509712
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0023392531122583154
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00529357503573899
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0014662785671951928
Stopped at iteration 88. 500 items are selected. The objective value is: 0.000970365879687961
Stopped at iteration 115. 500 items are selected. The objective value is: 0.000701579081919636
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001573730196799987
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0010985005041396617
rounds:  75%|███████▌  | 30/40 [1:01:58<15:12, 91.24s/it][round  30] per_acc=0.6276 glob_acc=0.2551 train_acc=0.7048 train_loss=0.779 kl(q_w||q)=2.377
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0012697609917634363
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0008411240936396528
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0018823174636220649
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0011348119302553052
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0020430806259498116
Stopped at iteration 101. 500 items are selected. The objective value is: 0.003273320600421079
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0018969190528707138
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0014467948588265075
Stopped at iteration 87. 500 items are selected. The objective value is: 0.001187129053091836
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0019044348355939903
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00381262210678831
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0020192748468465375
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0007672712416807646
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0015139137653882636
Stopped at iteration 129. 500 items are selected. The objective value is: 0.001307655163315759
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0011078425664195958
Stopped at iteration 99. 500 items are selected. The objective value is: 0.001472968039441123
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0007364407327853763
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0023588907051201734
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0020716542782261856
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0008356882746579641
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0014919721942423054
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0008229035976511022
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0011888587601707173
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0018413265755422594
Stopped at iteration 90. 500 items are selected. The objective value is: 0.002092075887851163
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0011951733353546008
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0014133372351889312
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0009344349978674888
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0012190939166323977
rounds:  78%|███████▊  | 31/40 [1:03:29<13:40, 91.16s/it][round  31] per_acc=0.6241 glob_acc=0.2306 train_acc=0.6934 train_loss=0.762 kl(q_w||q)=2.226
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0015795490692061868
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0008126230666106592
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0021393139877647783
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0023650901103212585
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0008440253819944034
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0033047470127376922
Stopped at iteration 80. 500 items are selected. The objective value is: 0.003678772883694966
Stopped at iteration 93. 500 items are selected. The objective value is: 0.000800091011502657
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0007091198117774845
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0022186347218324863
Stopped at iteration 111. 500 items are selected. The objective value is: 0.000751113590348645
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0013767909141024707
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0014952573222695427
Stopped at iteration 107. 500 items are selected. The objective value is: 0.001441567925898191
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0012116229960425877
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0008581688836294969
Stopped at iteration 125. 500 items are selected. The objective value is: 0.001616252383150339
Stopped at iteration 97. 500 items are selected. The objective value is: 0.000960934901267693
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0015535456175160664
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0022208961185511814
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0016108602228765275
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0006678394741234257
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0013447198174833096
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0018930395209208457
Stopped at iteration 75. 500 items are selected. The objective value is: 0.0013321803092004897
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0016999352988757142
Stopped at iteration 99. 500 items are selected. The objective value is: 0.004454917609480328
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0025005955195871237
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0014285745413018468
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0007553191205810701
rounds:  80%|████████  | 32/40 [1:05:03<12:14, 91.83s/it][round  32] per_acc=0.6213 glob_acc=0.2882 train_acc=0.6886 train_loss=0.766 kl(q_w||q)=2.115
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0017220576800029122
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0028928624424842666
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0007855874649811514
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0029311301792885134
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0013483473297383841
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0010830828547632213
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0010427876043603854
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0016038154956537608
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0014805894663574312
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0006648068978700375
Stopped at iteration 100. 500 items are selected. The objective value is: 0.002482732131638834
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0014109749526595844
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0011469353527054596
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001965642079033304
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0010088227380219777
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0011096682450996238
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001627364702917683
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0013707561345638378
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001214762741446043
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0044696031844028376
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0035319333293153464
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0024900165913996465
Stopped at iteration 92. 500 items are selected. The objective value is: 0.001112723445197399
Stopped at iteration 114. 500 items are selected. The objective value is: 0.000919680911523858
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0019226278175098774
Stopped at iteration 96. 500 items are selected. The objective value is: 0.002474495184423046
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0017984443382722374
Stopped at iteration 71. 500 items are selected. The objective value is: 0.0014824325657435578
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0021624201328194832
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0008904095328646042
rounds:  82%|████████▎ | 33/40 [1:06:37<10:48, 92.64s/it][round  33] per_acc=0.6178 glob_acc=0.2504 train_acc=0.6979 train_loss=0.776 kl(q_w||q)=2.278
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0015997410975262594
Stopped at iteration 99. 500 items are selected. The objective value is: 0.001040583566283581
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0017839236069895556
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0017836560862471184
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001976447800626031
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0010033731586898934
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0024074351803884874
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0020975176524899173
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0008363028100406585
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0012397852879319688
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00133593549135768
Stopped at iteration 115. 500 items are selected. The objective value is: 0.001531563134291356
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0029871289006571343
Stopped at iteration 109. 500 items are selected. The objective value is: 0.002002806480058264
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0006058391316826924
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0012387312504286365
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0045954759940996055
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0006146572149676475
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0012491284372009887
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0019570620701075655
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0009613171285322018
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0010086472906312928
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0021022139999746095
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0009269096192125365
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0012181542145376064
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0008625372016833119
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0010994575097404318
Stopped at iteration 93. 500 items are selected. The objective value is: 0.001607398913219262
Stopped at iteration 80. 500 items are selected. The objective value is: 0.00122465176594724
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0010174440596574
rounds:  85%|████████▌ | 34/40 [1:08:13<09:21, 93.65s/it][round  34] per_acc=0.6236 glob_acc=0.2311 train_acc=0.6913 train_loss=0.790 kl(q_w||q)=2.663
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0018441282720089913
Stopped at iteration 81. 500 items are selected. The objective value is: 0.001929642195294259
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00212051377116482
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0014838413893316004
Stopped at iteration 93. 500 items are selected. The objective value is: 0.001411190947984104
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0013926489765737704
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0018794133985828984
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0011557661302097639
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0011199990680053494
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0014977299538956569
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0007439887324611297
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0021498400532692233
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0020830254088463262
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0012066595197369225
Stopped at iteration 111. 500 items are selected. The objective value is: 0.000884823037486843
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0012455191861201747
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001863817337115689
Stopped at iteration 87. 500 items are selected. The objective value is: 0.001965756821683515
Stopped at iteration 137. 500 items are selected. The objective value is: 0.002942693050966745
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0015953549494435015
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0015190021502136796
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0016111214462424508
Stopped at iteration 90. 500 items are selected. The objective value is: 0.002916399243537114
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00280514279256979
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0006909173283928604
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0010771787178270134
