========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.15
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.15_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.15
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 119. 150 items are selected. The objective value is: 5.7619467772772684e-05
Stopped at iteration 196. 150 items are selected. The objective value is: 0.0002674388535277868
Stopped at iteration 183. 150 items are selected. The objective value is: 0.0001930854772980051
Stopped at iteration 139. 150 items are selected. The objective value is: 0.00012651959435311662
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0003592055146477397
Stopped at iteration 160. 150 items are selected. The objective value is: 0.0002484037428702814
Stopped at iteration 271. 150 items are selected. The objective value is: 0.00021719253237877258
Stopped at iteration 125. 150 items are selected. The objective value is: 0.0002412671795674103
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00021185548694477551
Stopped at iteration 134. 150 items are selected. The objective value is: 6.155089494950603e-05
Stopped at iteration 115. 150 items are selected. The objective value is: 0.00023695074713689222
rounds:  57%|█████▊    | 23/40 [48:04<38:04, 134.39s/it][round  23] per_acc=0.9810 glob_acc=0.8940 train_acc=0.9986 train_loss=0.025 kl(q_w||q)=0.905
Stopped at iteration 297. 150 items are selected. The objective value is: 0.00024452456942503065
Stopped at iteration 233. 150 items are selected. The objective value is: 0.00023283129864319177
Stopped at iteration 231. 150 items are selected. The objective value is: 0.00013761878402603276
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00010910356945073893
Stopped at iteration 136. 150 items are selected. The objective value is: 0.00040566107807379106
Stopped at iteration 169. 150 items are selected. The objective value is: 0.00033204476364961965
Stopped at iteration 183. 150 items are selected. The objective value is: 0.0001303493898474147
Stopped at iteration 138. 150 items are selected. The objective value is: 0.00019050550551168928
Stopped at iteration 240. 150 items are selected. The objective value is: 0.00021292081538302804
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0011390870540509148
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009917285049496527
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0019405470828068262
Stopped at iteration 144. 150 items are selected. The objective value is: 0.00019589649899058177
Stopped at iteration 170. 150 items are selected. The objective value is: 0.0001143148407699965
Stopped at iteration 180. 150 items are selected. The objective value is: 0.0002599958732477757
Stopped at iteration 140. 150 items are selected. The objective value is: 7.580791230521225e-05
Stopped at iteration 130. 150 items are selected. The objective value is: 8.574275165539889e-05
Stopped at iteration 231. 150 items are selected. The objective value is: 9.102162540962676e-05
Stopped at iteration 227. 150 items are selected. The objective value is: 0.00016117266362499709
Stopped at iteration 208. 150 items are selected. The objective value is: 0.0001372165259315103
Stopped at iteration 247. 150 items are selected. The objective value is: 0.0003510198462839091
Stopped at iteration 103. 150 items are selected. The objective value is: 0.0002830403146808137
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00016102419112607773
Stopped at iteration 217. 150 items are selected. The objective value is: 0.0002898719128207175
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0001729043315051341
Stopped at iteration 194. 150 items are selected. The objective value is: 0.00027052249202323865
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00013164519371383922
Stopped at iteration 143. 150 items are selected. The objective value is: 0.0004658440021917676
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00020181413640630406
Stopped at iteration 198. 150 items are selected. The objective value is: 0.0003761916856180737
rounds:  60%|██████    | 24/40 [50:09<35:05, 131.59s/it][round  24] per_acc=0.9812 glob_acc=0.8967 train_acc=0.9988 train_loss=0.023 kl(q_w||q)=0.942
Stopped at iteration 205. 150 items are selected. The objective value is: 0.0001285651263151125
Stopped at iteration 178. 150 items are selected. The objective value is: 5.6714394393790324e-05
Stopped at iteration 241. 150 items are selected. The objective value is: 0.00016825944020592543
Stopped at iteration 132. 150 items are selected. The objective value is: 0.0003911732556047911
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00027346832261709533
Stopped at iteration 140. 150 items are selected. The objective value is: 0.0004960564029823111
Stopped at iteration 213. 150 items are selected. The objective value is: 9.445464945844305e-05
Stopped at iteration 152. 150 items are selected. The objective value is: 3.437077651622165e-05
Stopped at iteration 250. 150 items are selected. The objective value is: 0.00019931144859997645
Stopped at iteration 301. 150 items are selected. The objective value is: 0.004020162326267933
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0016842524062736343
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0003305895143574845
Stopped at iteration 174. 150 items are selected. The objective value is: 0.000187472746693825
Stopped at iteration 125. 150 items are selected. The objective value is: 0.0003040797772479077
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00010344095119302011
Stopped at iteration 124. 150 items are selected. The objective value is: 8.8166002496719e-05
Stopped at iteration 173. 150 items are selected. The objective value is: 5.166127260576278e-05
Stopped at iteration 153. 150 items are selected. The objective value is: 0.00010077895543742235
Stopped at iteration 163. 150 items are selected. The objective value is: 0.00025583057725692224
Stopped at iteration 165. 150 items are selected. The objective value is: 0.00011456298113533147
Stopped at iteration 196. 150 items are selected. The objective value is: 0.00013989016507137228
Stopped at iteration 169. 150 items are selected. The objective value is: 0.00012240866794627559
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0005012148902349473
Stopped at iteration 136. 150 items are selected. The objective value is: 0.00014260531267925425
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00022768185057772875
Stopped at iteration 154. 150 items are selected. The objective value is: 6.882360737159182e-05
Stopped at iteration 228. 150 items are selected. The objective value is: 0.00011859475871780685
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0002448894744965389
Stopped at iteration 142. 150 items are selected. The objective value is: 0.00046209011953463703
Stopped at iteration 111. 150 items are selected. The objective value is: 0.00018558119762140365
rounds:  62%|██████▎   | 25/40 [52:08<32:00, 128.05s/it][round  25] per_acc=0.9794 glob_acc=0.8987 train_acc=0.9992 train_loss=0.018 kl(q_w||q)=0.852
Stopped at iteration 274. 150 items are selected. The objective value is: 0.000265282554031409
Stopped at iteration 243. 150 items are selected. The objective value is: 0.00013446828412619582
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00014309552880367238
Stopped at iteration 94. 150 items are selected. The objective value is: 0.0002121225708697939
Stopped at iteration 141. 150 items are selected. The objective value is: 0.0001538185127633024
Stopped at iteration 177. 150 items are selected. The objective value is: 0.00024383775527032843
Stopped at iteration 215. 150 items are selected. The objective value is: 0.00012216567684261338
Stopped at iteration 179. 150 items are selected. The objective value is: 0.00010818622648452601
Stopped at iteration 145. 150 items are selected. The objective value is: 3.62533395763008e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.009553651655595921
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0010512267189227388
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009239749289540667
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0002832104039629707
Stopped at iteration 159. 150 items are selected. The objective value is: 0.00013342197440335252
Stopped at iteration 196. 150 items are selected. The objective value is: 0.0001257890198877514
Stopped at iteration 119. 150 items are selected. The objective value is: 0.00012458402043576773
Stopped at iteration 199. 150 items are selected. The objective value is: 0.0001013099646694238
Stopped at iteration 187. 150 items are selected. The objective value is: 0.00010359503405703985
Stopped at iteration 216. 150 items are selected. The objective value is: 0.00016574334773938418
Stopped at iteration 201. 150 items are selected. The objective value is: 0.00014242813393650598
Stopped at iteration 158. 150 items are selected. The objective value is: 9.672465228500176e-05
Stopped at iteration 199. 150 items are selected. The objective value is: 0.00030350587143155135
Stopped at iteration 188. 150 items are selected. The objective value is: 0.00041720413331083173
Stopped at iteration 184. 150 items are selected. The objective value is: 0.00019323578575087765
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00021036814204139956
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00016960601100792581
Stopped at iteration 199. 150 items are selected. The objective value is: 0.00014778372958992566
Stopped at iteration 124. 150 items are selected. The objective value is: 0.00024222457698155737
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00012362550400584862
Stopped at iteration 260. 150 items are selected. The objective value is: 0.0006862794861586505
rounds:  65%|██████▌   | 26/40 [54:05<29:06, 124.74s/it][round  26] per_acc=0.9822 glob_acc=0.8922 train_acc=0.9993 train_loss=0.020 kl(q_w||q)=0.751
Stopped at iteration 156. 150 items are selected. The objective value is: 6.778076014480709e-05
Stopped at iteration 212. 150 items are selected. The objective value is: 7.762520152527631e-05
Stopped at iteration 175. 150 items are selected. The objective value is: 3.877123472386456e-05
Stopped at iteration 107. 150 items are selected. The objective value is: 0.00035006279671757125
Stopped at iteration 158. 150 items are selected. The objective value is: 0.0003574347552025659
Stopped at iteration 119. 150 items are selected. The objective value is: 0.00011720080523556872
Stopped at iteration 119. 150 items are selected. The objective value is: 8.006970789258565e-05
Stopped at iteration 170. 150 items are selected. The objective value is: 0.0001998126740475471
Stopped at iteration 247. 150 items are selected. The objective value is: 0.00013856814795701303
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009410641953538732
Stopped at iteration 288. 150 items are selected. The objective value is: 0.00014907815846051692
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00763004337274121
Stopped at iteration 137. 150 items are selected. The objective value is: 0.00017215865668204042
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00014205017537568396
Stopped at iteration 230. 150 items are selected. The objective value is: 0.0002988249885674923
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00010486184246897213
Stopped at iteration 218. 150 items are selected. The objective value is: 7.223464870699944e-05
Stopped at iteration 180. 150 items are selected. The objective value is: 0.0001026356811126794
Stopped at iteration 145. 150 items are selected. The objective value is: 0.00012003004362471246
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0005686852951000089
Stopped at iteration 144. 150 items are selected. The objective value is: 7.56671196660147e-05
Stopped at iteration 258. 150 items are selected. The objective value is: 0.0005547450234283561
Stopped at iteration 171. 150 items are selected. The objective value is: 0.00015612338382682415
Stopped at iteration 191. 150 items are selected. The objective value is: 0.00025003322908355777
Stopped at iteration 118. 150 items are selected. The objective value is: 0.00023380400452827137
Stopped at iteration 89. 150 items are selected. The objective value is: 0.00022170151681745194
Stopped at iteration 141. 150 items are selected. The objective value is: 0.00014941213858909557
Stopped at iteration 82. 150 items are selected. The objective value is: 0.00024281128951312867
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0003424125128134938
Stopped at iteration 212. 150 items are selected. The objective value is: 0.00042750225658411167
rounds:  68%|██████▊   | 27/40 [56:02<26:28, 122.22s/it][round  27] per_acc=0.9822 glob_acc=0.9120 train_acc=0.9994 train_loss=0.017 kl(q_w||q)=0.888
Stopped at iteration 153. 150 items are selected. The objective value is: 0.00016831758368122168
Stopped at iteration 186. 150 items are selected. The objective value is: 5.564706509053474e-05
Stopped at iteration 195. 150 items are selected. The objective value is: 7.588927724155697e-05
Stopped at iteration 205. 150 items are selected. The objective value is: 0.0006408926578767192
Stopped at iteration 126. 150 items are selected. The objective value is: 0.0008630985767097756
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00012794316944058094
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0001111689926535911
Stopped at iteration 131. 150 items are selected. The objective value is: 6.918562682694427e-05
Stopped at iteration 187. 150 items are selected. The objective value is: 0.00015474055864713452
Stopped at iteration 301. 150 items are selected. The objective value is: 0.003925005655210755
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001586566244876362
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0016505786346307347
Stopped at iteration 90. 150 items are selected. The objective value is: 0.0001340359709301453
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00016994711974091398
Stopped at iteration 147. 150 items are selected. The objective value is: 8.492362356836934e-05
Stopped at iteration 119. 150 items are selected. The objective value is: 0.00016784031641399786
Stopped at iteration 162. 150 items are selected. The objective value is: 7.521876143997193e-05
Stopped at iteration 150. 150 items are selected. The objective value is: 4.5976840304424034e-05
Stopped at iteration 182. 150 items are selected. The objective value is: 9.894257377250417e-05
Stopped at iteration 148. 150 items are selected. The objective value is: 7.978015167785716e-05
Stopped at iteration 227. 150 items are selected. The objective value is: 0.00017774384446730463
Stopped at iteration 171. 150 items are selected. The objective value is: 0.00043189123156618127
Stopped at iteration 233. 150 items are selected. The objective value is: 0.00021020016698731665
Stopped at iteration 122. 150 items are selected. The objective value is: 0.00010193694615270984
Stopped at iteration 172. 150 items are selected. The objective value is: 0.00027733865031878344
Stopped at iteration 191. 150 items are selected. The objective value is: 0.00021566068567245372
Stopped at iteration 173. 150 items are selected. The objective value is: 0.00034643866813090864
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00028970217377538316
Stopped at iteration 122. 150 items are selected. The objective value is: 0.0003733637670060525
Stopped at iteration 212. 150 items are selected. The objective value is: 0.0003322149972960756
rounds:  70%|███████   | 28/40 [57:58<24:06, 120.52s/it][round  28] per_acc=0.9815 glob_acc=0.8935 train_acc=0.9996 train_loss=0.016 kl(q_w||q)=0.681
Stopped at iteration 206. 150 items are selected. The objective value is: 0.00032172984704956177
Stopped at iteration 198. 150 items are selected. The objective value is: 4.6178638698851224e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00012252928918638476
Stopped at iteration 106. 150 items are selected. The objective value is: 0.0004174045876497317
Stopped at iteration 138. 150 items are selected. The objective value is: 0.00014108693594577123
Stopped at iteration 109. 150 items are selected. The objective value is: 9.051982213959804e-05
Stopped at iteration 188. 150 items are selected. The objective value is: 0.0001328574300267991
Stopped at iteration 258. 150 items are selected. The objective value is: 0.0001591676533406675
Stopped at iteration 167. 150 items are selected. The objective value is: 7.719322804931895e-05
Stopped at iteration 295. 150 items are selected. The objective value is: 0.0002720583389431708
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001862862674120957
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0053963999632307596
Stopped at iteration 161. 150 items are selected. The objective value is: 0.000284906260974232
Stopped at iteration 97. 150 items are selected. The objective value is: 0.0003084025453892383
Stopped at iteration 148. 150 items are selected. The objective value is: 5.910464441249196e-05
Stopped at iteration 119. 150 items are selected. The objective value is: 9.575814152416722e-05
Stopped at iteration 157. 150 items are selected. The objective value is: 2.241665799214943e-05
Stopped at iteration 213. 150 items are selected. The objective value is: 0.00033137385321480777
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00031184084639531
Stopped at iteration 259. 150 items are selected. The objective value is: 0.0006176338734982068
Stopped at iteration 150. 150 items are selected. The objective value is: 0.0002876780332319723
Stopped at iteration 260. 150 items are selected. The objective value is: 0.000397586922851689
Stopped at iteration 247. 150 items are selected. The objective value is: 0.0002430559785049772
Stopped at iteration 144. 150 items are selected. The objective value is: 0.00011843188472413993
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00017929470101575115
Stopped at iteration 110. 150 items are selected. The objective value is: 6.356441167967186e-05
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0002906639004262302
Stopped at iteration 147. 150 items are selected. The objective value is: 0.00017854471484703111
Stopped at iteration 124. 150 items are selected. The objective value is: 0.00017932371294034102
rounds:  72%|███████▎  | 29/40 [59:52<21:42, 118.40s/it][round  29] per_acc=0.9812 glob_acc=0.9103 train_acc=0.9998 train_loss=0.014 kl(q_w||q)=0.739
Stopped at iteration 253. 150 items are selected. The objective value is: 9.915636981698016e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0005915941122099325
Stopped at iteration 290. 150 items are selected. The objective value is: 6.976070596643932e-05
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0001668601016640727
Stopped at iteration 172. 150 items are selected. The objective value is: 0.00044767321846485525
Stopped at iteration 199. 150 items are selected. The objective value is: 0.0001550425661152976
Stopped at iteration 206. 150 items are selected. The objective value is: 8.71227836905585e-05
Stopped at iteration 238. 150 items are selected. The objective value is: 0.0001658757712232553
Stopped at iteration 223. 150 items are selected. The objective value is: 5.357615851942375e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0030620328489925864
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0017523957865785112
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0007690023686146107
Stopped at iteration 152. 150 items are selected. The objective value is: 0.00018443752516479267
Stopped at iteration 253. 150 items are selected. The objective value is: 0.00018970250879900608
Stopped at iteration 141. 150 items are selected. The objective value is: 8.16686598757449e-05
Stopped at iteration 143. 150 items are selected. The objective value is: 7.105133484804051e-05
Stopped at iteration 155. 150 items are selected. The objective value is: 0.00013722977243622417
Stopped at iteration 216. 150 items are selected. The objective value is: 4.1017443752373914e-05
Stopped at iteration 258. 150 items are selected. The objective value is: 0.0002189911224512644
Stopped at iteration 207. 150 items are selected. The objective value is: 0.0002405530364575475
Stopped at iteration 210. 150 items are selected. The objective value is: 9.333045693955217e-05
Stopped at iteration 212. 150 items are selected. The objective value is: 0.0006491900050685751
Stopped at iteration 219. 150 items are selected. The objective value is: 0.00020274959616105323
Stopped at iteration 226. 150 items are selected. The objective value is: 0.00035177138475131687
Stopped at iteration 186. 150 items are selected. The objective value is: 0.00016740196331505416
Stopped at iteration 215. 150 items are selected. The objective value is: 0.00024498595657043525
Stopped at iteration 158. 150 items are selected. The objective value is: 0.00010317667216789253
Stopped at iteration 93. 150 items are selected. The objective value is: 0.00015695424741933746
Stopped at iteration 113. 150 items are selected. The objective value is: 8.777006776610719e-05
Stopped at iteration 168. 150 items are selected. The objective value is: 0.00012600163432458837
rounds:  75%|███████▌  | 30/40 [1:01:58<20:06, 120.61s/it][round  30] per_acc=0.9835 glob_acc=0.9105 train_acc=0.9994 train_loss=0.017 kl(q_w||q)=0.719
Stopped at iteration 187. 150 items are selected. The objective value is: 8.118136192370678e-05
Stopped at iteration 170. 150 items are selected. The objective value is: 8.336373603303607e-05
Stopped at iteration 174. 150 items are selected. The objective value is: 3.008167543715501e-05
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0002277098309124093
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00022585339510588806
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0002736508778935232
Stopped at iteration 125. 150 items are selected. The objective value is: 6.817239843178054e-05
Stopped at iteration 173. 150 items are selected. The objective value is: 8.199531125670271e-05
Stopped at iteration 147. 150 items are selected. The objective value is: 6.921584325567283e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00179346981705839
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0004840281834437066
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0006067568286813264
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00017498024057982397
Stopped at iteration 114. 150 items are selected. The objective value is: 9.739415402893533e-05
Stopped at iteration 198. 150 items are selected. The objective value is: 7.532598029928279e-05
Stopped at iteration 179. 150 items are selected. The objective value is: 0.00012958358856978867
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00025033630787181055
Stopped at iteration 205. 150 items are selected. The objective value is: 4.465901217183104e-05
Stopped at iteration 163. 150 items are selected. The objective value is: 0.0003251293840720142
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001024955338571455
Stopped at iteration 235. 150 items are selected. The objective value is: 0.0001317652044432997
Stopped at iteration 135. 150 items are selected. The objective value is: 0.000298810807339385
Stopped at iteration 190. 150 items are selected. The objective value is: 0.00015434294750069901
Stopped at iteration 208. 150 items are selected. The objective value is: 0.0002224566942403724
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00013035136588830388
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00015668310511559216
Stopped at iteration 124. 150 items are selected. The objective value is: 0.0002586487890600491
Stopped at iteration 168. 150 items are selected. The objective value is: 0.0005789954717814659
Stopped at iteration 116. 150 items are selected. The objective value is: 0.00030452106138171664
Stopped at iteration 160. 150 items are selected. The objective value is: 0.00018728464781800932
rounds:  78%|███████▊  | 31/40 [1:04:00<18:09, 121.11s/it][round  31] per_acc=0.9812 glob_acc=0.8967 train_acc=0.9997 train_loss=0.016 kl(q_w||q)=0.641
Stopped at iteration 169. 150 items are selected. The objective value is: 9.674049982451688e-05
Stopped at iteration 218. 150 items are selected. The objective value is: 0.00013942902952247176
Stopped at iteration 275. 150 items are selected. The objective value is: 6.819341135454957e-05
Stopped at iteration 125. 150 items are selected. The objective value is: 0.00013325060287625444
Stopped at iteration 162. 150 items are selected. The objective value is: 0.00047890872205016196
Stopped at iteration 127. 150 items are selected. The objective value is: 0.0001591360495125232
Stopped at iteration 214. 150 items are selected. The objective value is: 0.00020904638198481339
Stopped at iteration 151. 150 items are selected. The objective value is: 0.00013172341068614347
Stopped at iteration 235. 150 items are selected. The objective value is: 3.9370668260839864e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.006983637519868978
Stopped at iteration 301. 150 items are selected. The objective value is: 0.008954594429402565
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001203398633152794
Stopped at iteration 123. 150 items are selected. The objective value is: 0.00013304675223423104
Stopped at iteration 147. 150 items are selected. The objective value is: 0.0003269382491517105
Stopped at iteration 106. 150 items are selected. The objective value is: 5.3625694098152776e-05
Stopped at iteration 175. 150 items are selected. The objective value is: 7.411679248329953e-05
Stopped at iteration 272. 150 items are selected. The objective value is: 8.038218820592283e-05
Stopped at iteration 231. 150 items are selected. The objective value is: 7.254780055538707e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002704260741861075
Stopped at iteration 162. 150 items are selected. The objective value is: 0.00018584297449673472
Stopped at iteration 202. 150 items are selected. The objective value is: 7.51973663336005e-05
Stopped at iteration 181. 150 items are selected. The objective value is: 0.0001247644442326346
Stopped at iteration 165. 150 items are selected. The objective value is: 0.0003062130299802029
Stopped at iteration 254. 150 items are selected. The objective value is: 0.00016237663621304982
Stopped at iteration 118. 150 items are selected. The objective value is: 0.00011877946685648706
Stopped at iteration 131. 150 items are selected. The objective value is: 0.00013336315927631862
Stopped at iteration 229. 150 items are selected. The objective value is: 9.017425618511087e-05
Stopped at iteration 119. 150 items are selected. The objective value is: 0.00026518374435578393
Stopped at iteration 176. 150 items are selected. The objective value is: 0.0002862727393421963
Stopped at iteration 115. 150 items are selected. The objective value is: 0.00024794313776048616
rounds:  80%|████████  | 32/40 [1:06:05<16:18, 122.37s/it][round  32] per_acc=0.9812 glob_acc=0.9058 train_acc=1.0000 train_loss=0.012 kl(q_w||q)=0.568
Stopped at iteration 249. 150 items are selected. The objective value is: 6.995226534081766e-05
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00011037667355436993
Stopped at iteration 233. 150 items are selected. The objective value is: 7.058702838954504e-05
Stopped at iteration 183. 150 items are selected. The objective value is: 0.0004317555788549539
Stopped at iteration 206. 150 items are selected. The objective value is: 0.000249483542250405
Stopped at iteration 147. 150 items are selected. The objective value is: 0.00018825178983791454
Stopped at iteration 213. 150 items are selected. The objective value is: 7.332836552955496e-05
Stopped at iteration 293. 150 items are selected. The objective value is: 4.715528948336315e-05
Stopped at iteration 161. 150 items are selected. The objective value is: 0.00019547712018478657
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009222571266347167
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002082049329833367
Stopped at iteration 301. 150 items are selected. The objective value is: 0.002006732181700363
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00010263108602038537
Stopped at iteration 165. 150 items are selected. The objective value is: 0.00037196302945701084
Stopped at iteration 205. 150 items are selected. The objective value is: 0.00018541875071975466
Stopped at iteration 195. 150 items are selected. The objective value is: 0.00010780977159283235
Stopped at iteration 125. 150 items are selected. The objective value is: 2.2243319230485193e-05
Stopped at iteration 176. 150 items are selected. The objective value is: 3.291773849553254e-05
Stopped at iteration 256. 150 items are selected. The objective value is: 0.00017648669381568804
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0015434811009917815
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0005327904976040543
Stopped at iteration 173. 150 items are selected. The objective value is: 0.00024438643662550813
Stopped at iteration 165. 150 items are selected. The objective value is: 9.998966275944205e-05
Stopped at iteration 177. 150 items are selected. The objective value is: 0.00011969728690304279
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0001575599214696949
Stopped at iteration 185. 150 items are selected. The objective value is: 0.000304223257767372
Stopped at iteration 93. 150 items are selected. The objective value is: 0.00040932857104185224
Stopped at iteration 167. 150 items are selected. The objective value is: 0.00012236962143617825
rounds:  82%|████████▎ | 33/40 [1:08:05<14:11, 121.62s/it][round  33] per_acc=0.9820 glob_acc=0.8975 train_acc=0.9998 train_loss=0.013 kl(q_w||q)=0.814
Stopped at iteration 185. 150 items are selected. The objective value is: 0.0001674610314674148
Stopped at iteration 195. 150 items are selected. The objective value is: 6.817737684554348e-05
Stopped at iteration 257. 150 items are selected. The objective value is: 4.4614780027274804e-05
Stopped at iteration 137. 150 items are selected. The objective value is: 0.00027700230840027536
Stopped at iteration 133. 150 items are selected. The objective value is: 0.00013228597209488123
Stopped at iteration 121. 150 items are selected. The objective value is: 8.144132921158438e-05
Stopped at iteration 167. 150 items are selected. The objective value is: 7.179684703925848e-05
Stopped at iteration 153. 150 items are selected. The objective value is: 7.378406404457803e-05
Stopped at iteration 213. 150 items are selected. The objective value is: 0.00011109973071694079
Stopped at iteration 301. 150 items are selected. The objective value is: 0.02328636844113232
Stopped at iteration 301. 150 items are selected. The objective value is: 7.30007900321699e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0015553355720175196
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00012740433817881534
Stopped at iteration 145. 150 items are selected. The objective value is: 0.00011268687494218261
Stopped at iteration 169. 150 items are selected. The objective value is: 7.403200916405177e-05
Stopped at iteration 161. 150 items are selected. The objective value is: 2.228763497586927e-05
Stopped at iteration 147. 150 items are selected. The objective value is: 2.2106917880306387e-05
Stopped at iteration 212. 150 items are selected. The objective value is: 0.00015238472747046845
Stopped at iteration 183. 150 items are selected. The objective value is: 7.36254017933312e-05
Stopped at iteration 207. 150 items are selected. The objective value is: 6.621790120170386e-05
Stopped at iteration 241. 150 items are selected. The objective value is: 0.0002693278486363274
Stopped at iteration 204. 150 items are selected. The objective value is: 0.00028816749375246695
Stopped at iteration 225. 150 items are selected. The objective value is: 0.00011934682860414974
Stopped at iteration 135. 150 items are selected. The objective value is: 0.00014906574866665903
Stopped at iteration 171. 150 items are selected. The objective value is: 0.00023241926814958187
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00015710604651437995
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00034133518422435285
Stopped at iteration 203. 150 items are selected. The objective value is: 0.00036959672282689836
Stopped at iteration 152. 150 items are selected. The objective value is: 9.054007413542741e-05
rounds:  85%|████████▌ | 34/40 [1:10:12<12:18, 123.12s/it][round  34] per_acc=0.9827 glob_acc=0.9201 train_acc=0.9999 train_loss=0.012 kl(q_w||q)=0.572
Stopped at iteration 242. 150 items are selected. The objective value is: 4.6464144506971176e-05
Stopped at iteration 261. 150 items are selected. The objective value is: 0.0001217330408464421
Stopped at iteration 224. 150 items are selected. The objective value is: 5.908150952407799e-05
