========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.1
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.1_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.1
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 145. 100 items are selected. The objective value is: 0.00019121532455792912
Stopped at iteration 137. 100 items are selected. The objective value is: 0.00032548814212805886
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00020653821674238379
Stopped at iteration 184. 100 items are selected. The objective value is: 0.00021055503058165076
Stopped at iteration 181. 100 items are selected. The objective value is: 0.0012868721010429953
Stopped at iteration 153. 100 items are selected. The objective value is: 0.00027392261463522944
Stopped at iteration 119. 100 items are selected. The objective value is: 0.00044099355974295504
rounds:  57%|█████▊    | 23/40 [48:01<38:42, 136.64s/it][round  23] per_acc=0.9807 glob_acc=0.8857 train_acc=0.9987 train_loss=0.023 kl(q_w||q)=0.933
Stopped at iteration 250. 100 items are selected. The objective value is: 0.00018501733385264545
Stopped at iteration 265. 100 items are selected. The objective value is: 0.00017768348829557768
Stopped at iteration 285. 100 items are selected. The objective value is: 0.00012692311472186057
Stopped at iteration 142. 100 items are selected. The objective value is: 0.00036911696778738317
Stopped at iteration 132. 100 items are selected. The objective value is: 0.00020251799295188235
Stopped at iteration 163. 100 items are selected. The objective value is: 0.0004161592117350352
Stopped at iteration 270. 100 items are selected. The objective value is: 0.0004805040593219623
Stopped at iteration 185. 100 items are selected. The objective value is: 0.00013076595625412775
Stopped at iteration 223. 100 items are selected. The objective value is: 7.438151334645209e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.006189236371422794
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003078711753784728
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0017861588870649297
Stopped at iteration 163. 100 items are selected. The objective value is: 0.000554565161140946
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0001053005724282733
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00025003090041355593
Stopped at iteration 201. 100 items are selected. The objective value is: 0.00021073924417240104
Stopped at iteration 234. 100 items are selected. The objective value is: 0.00015058720570515483
Stopped at iteration 194. 100 items are selected. The objective value is: 5.969194270826545e-05
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00024932579096945617
Stopped at iteration 238. 100 items are selected. The objective value is: 0.0004000741435222385
Stopped at iteration 279. 100 items are selected. The objective value is: 0.0004094979293483274
Stopped at iteration 159. 100 items are selected. The objective value is: 0.00015850555412518595
Stopped at iteration 211. 100 items are selected. The objective value is: 0.0006668156050396959
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00017418440267728716
Stopped at iteration 183. 100 items are selected. The objective value is: 0.00012000652081415968
Stopped at iteration 235. 100 items are selected. The objective value is: 0.00017825169320237144
Stopped at iteration 231. 100 items are selected. The objective value is: 0.0001853326652436335
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0002936134652659438
Stopped at iteration 169. 100 items are selected. The objective value is: 0.00021203830222057583
Stopped at iteration 205. 100 items are selected. The objective value is: 0.00022010278781077372
rounds:  60%|██████    | 24/40 [50:04<35:22, 132.67s/it][round  24] per_acc=0.9802 glob_acc=0.8892 train_acc=0.9989 train_loss=0.023 kl(q_w||q)=0.947
Stopped at iteration 145. 100 items are selected. The objective value is: 5.3588585120997e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001659749460265846
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00036527596156931433
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00020197517839237663
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0003285081143717995
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00046454183539537105
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00028595147707584546
Stopped at iteration 140. 100 items are selected. The objective value is: 6.978299062868214e-05
Stopped at iteration 219. 100 items are selected. The objective value is: 8.842140294990103e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003275912935460547
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0017700688069833092
Stopped at iteration 301. 100 items are selected. The objective value is: 0.013165971214090494
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00022521340299833
Stopped at iteration 230. 100 items are selected. The objective value is: 0.0009554839787731323
Stopped at iteration 144. 100 items are selected. The objective value is: 0.00028548285568834433
Stopped at iteration 217. 100 items are selected. The objective value is: 0.0002855069920740838
Stopped at iteration 251. 100 items are selected. The objective value is: 6.832243820515474e-05
Stopped at iteration 177. 100 items are selected. The objective value is: 8.137669825392808e-05
Stopped at iteration 188. 100 items are selected. The objective value is: 0.0007893359892364411
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0011331366290496454
Stopped at iteration 218. 100 items are selected. The objective value is: 0.00015091832359414212
Stopped at iteration 201. 100 items are selected. The objective value is: 0.0005128816731104085
Stopped at iteration 256. 100 items are selected. The objective value is: 0.0005064106807835343
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00016541708318580753
Stopped at iteration 301. 100 items are selected. The objective value is: 0.007084734721822287
Stopped at iteration 161. 100 items are selected. The objective value is: 9.613573309181138e-05
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0002643007608026428
Stopped at iteration 200. 100 items are selected. The objective value is: 0.0005273934040076205
Stopped at iteration 127. 100 items are selected. The objective value is: 0.00033165578494875376
Stopped at iteration 220. 100 items are selected. The objective value is: 0.00023038015579266547
rounds:  62%|██████▎   | 25/40 [52:04<32:11, 128.75s/it][round  25] per_acc=0.9825 glob_acc=0.8862 train_acc=0.9995 train_loss=0.022 kl(q_w||q)=1.025
Stopped at iteration 260. 100 items are selected. The objective value is: 0.00020211414918733882
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00023544142525274353
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003566872058756567
Stopped at iteration 106. 100 items are selected. The objective value is: 0.0012236157573145556
Stopped at iteration 186. 100 items are selected. The objective value is: 0.0005346141112393148
Stopped at iteration 160. 100 items are selected. The objective value is: 0.00041133188753493045
Stopped at iteration 187. 100 items are selected. The objective value is: 0.001251995298774022
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002378923908509662
Stopped at iteration 202. 100 items are selected. The objective value is: 0.00019975317214576216
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003463134362276036
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00553263269426385
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0054798312599207465
Stopped at iteration 170. 100 items are selected. The objective value is: 0.00030567875568942183
Stopped at iteration 245. 100 items are selected. The objective value is: 0.00013740294322252156
Stopped at iteration 218. 100 items are selected. The objective value is: 0.00016970533951499715
Stopped at iteration 296. 100 items are selected. The objective value is: 0.00014255170638778392
Stopped at iteration 191. 100 items are selected. The objective value is: 5.719995252342984e-05
Stopped at iteration 208. 100 items are selected. The objective value is: 8.297106450559598e-05
Stopped at iteration 182. 100 items are selected. The objective value is: 0.00041344999344622343
Stopped at iteration 238. 100 items are selected. The objective value is: 0.00013314068762488145
Stopped at iteration 298. 100 items are selected. The objective value is: 0.00014055859130333937
Stopped at iteration 157. 100 items are selected. The objective value is: 0.000617891430331967
Stopped at iteration 189. 100 items are selected. The objective value is: 0.000264492928923218
Stopped at iteration 125. 100 items are selected. The objective value is: 0.00015691677922986626
Stopped at iteration 143. 100 items are selected. The objective value is: 0.00019598084330925232
Stopped at iteration 299. 100 items are selected. The objective value is: 0.000241809729621324
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006114484998288464
Stopped at iteration 194. 100 items are selected. The objective value is: 0.0003601218293963974
Stopped at iteration 258. 100 items are selected. The objective value is: 0.00046490540543711974
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0004202258691693214
rounds:  65%|██████▌   | 26/40 [54:01<29:14, 125.35s/it][round  26] per_acc=0.9805 glob_acc=0.8997 train_acc=0.9992 train_loss=0.022 kl(q_w||q)=1.330
Stopped at iteration 196. 100 items are selected. The objective value is: 0.00017283994664389927
Stopped at iteration 205. 100 items are selected. The objective value is: 0.00011924426164224507
Stopped at iteration 293. 100 items are selected. The objective value is: 0.00010835775960556235
Stopped at iteration 129. 100 items are selected. The objective value is: 0.0005333283300743506
Stopped at iteration 155. 100 items are selected. The objective value is: 0.0006922908704212415
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0003030577331458996
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002281701168594022
Stopped at iteration 276. 100 items are selected. The objective value is: 0.00022100459004382946
Stopped at iteration 174. 100 items are selected. The objective value is: 4.5212553070584285e-05
Stopped at iteration 272. 100 items are selected. The objective value is: 9.646946218127681e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010895031154353396
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010974979294943493
Stopped at iteration 184. 100 items are selected. The objective value is: 0.00015852066261746214
Stopped at iteration 244. 100 items are selected. The objective value is: 0.00035417478873216895
Stopped at iteration 182. 100 items are selected. The objective value is: 0.00024020175391562952
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00011409323648845685
Stopped at iteration 206. 100 items are selected. The objective value is: 5.493878768546229e-05
Stopped at iteration 201. 100 items are selected. The objective value is: 8.973908734703095e-05
Stopped at iteration 264. 100 items are selected. The objective value is: 0.0007978197617389865
Stopped at iteration 168. 100 items are selected. The objective value is: 9.661269770813914e-05
Stopped at iteration 169. 100 items are selected. The objective value is: 7.417134137414959e-05
Stopped at iteration 203. 100 items are selected. The objective value is: 0.0002774612445867037
Stopped at iteration 160. 100 items are selected. The objective value is: 0.001796670844684511
Stopped at iteration 263. 100 items are selected. The objective value is: 0.00042690360512618924
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00025502319735489154
Stopped at iteration 216. 100 items are selected. The objective value is: 0.0002341144288027541
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00010198468765399397
Stopped at iteration 173. 100 items are selected. The objective value is: 0.0005855323541458721
Stopped at iteration 235. 100 items are selected. The objective value is: 0.0003233668592209887
Stopped at iteration 184. 100 items are selected. The objective value is: 0.00037331089501433106
rounds:  68%|██████▊   | 27/40 [55:57<26:32, 122.54s/it][round  27] per_acc=0.9812 glob_acc=0.8995 train_acc=0.9990 train_loss=0.018 kl(q_w||q)=0.848
Stopped at iteration 280. 100 items are selected. The objective value is: 0.00037783104291019273
Stopped at iteration 236. 100 items are selected. The objective value is: 0.00015005369641012622
Stopped at iteration 240. 100 items are selected. The objective value is: 0.00014451675733835484
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0006593623313850532
Stopped at iteration 175. 100 items are selected. The objective value is: 0.00023257792019093615
Stopped at iteration 291. 100 items are selected. The objective value is: 0.0006702491634156716
Stopped at iteration 228. 100 items are selected. The objective value is: 0.0002739882593913198
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0009138302887497181
Stopped at iteration 280. 100 items are selected. The objective value is: 6.607926970508071e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0018436075167593633
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0028368313203617147
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0018960510786214827
Stopped at iteration 158. 100 items are selected. The objective value is: 0.00015313695377603168
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00033428759640237205
Stopped at iteration 135. 100 items are selected. The objective value is: 7.597064150668805e-05
Stopped at iteration 212. 100 items are selected. The objective value is: 8.670959276459449e-05
Stopped at iteration 206. 100 items are selected. The objective value is: 7.94543576922763e-05
Stopped at iteration 251. 100 items are selected. The objective value is: 0.000134629316420997
Stopped at iteration 227. 100 items are selected. The objective value is: 0.0002735250872326337
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00037294682335999664
Stopped at iteration 256. 100 items are selected. The objective value is: 0.00011013833742491916
Stopped at iteration 141. 100 items are selected. The objective value is: 0.00025775000764311504
Stopped at iteration 185. 100 items are selected. The objective value is: 0.00024638686314770524
Stopped at iteration 194. 100 items are selected. The objective value is: 0.00023785731129936742
Stopped at iteration 169. 100 items are selected. The objective value is: 0.000361769951959504
Stopped at iteration 248. 100 items are selected. The objective value is: 0.0002734552763283107
Stopped at iteration 209. 100 items are selected. The objective value is: 0.00019953090073618834
Stopped at iteration 205. 100 items are selected. The objective value is: 0.00047389660892280873
Stopped at iteration 186. 100 items are selected. The objective value is: 0.00036989888186308377
Stopped at iteration 219. 100 items are selected. The objective value is: 0.0002903146588186443
rounds:  70%|███████   | 28/40 [57:52<24:04, 120.36s/it][round  28] per_acc=0.9815 glob_acc=0.8970 train_acc=0.9993 train_loss=0.019 kl(q_w||q)=0.910
Stopped at iteration 219. 100 items are selected. The objective value is: 0.00011897711008517776
Stopped at iteration 208. 100 items are selected. The objective value is: 6.967879731024821e-05
Stopped at iteration 270. 100 items are selected. The objective value is: 0.00010290408561654387
Stopped at iteration 156. 100 items are selected. The objective value is: 0.0009612628017739745
Stopped at iteration 209. 100 items are selected. The objective value is: 0.0001805417176558096
Stopped at iteration 132. 100 items are selected. The objective value is: 0.00010177086704663614
Stopped at iteration 207. 100 items are selected. The objective value is: 9.126548128866834e-05
Stopped at iteration 258. 100 items are selected. The objective value is: 0.00014670289220398096
Stopped at iteration 281. 100 items are selected. The objective value is: 9.275230568356728e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002459218033493643
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002879995699584638
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001193756146322937
Stopped at iteration 252. 100 items are selected. The objective value is: 0.00036878162314776667
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0002248993337280395
Stopped at iteration 182. 100 items are selected. The objective value is: 0.00018983661098233304
Stopped at iteration 250. 100 items are selected. The objective value is: 0.00010993569918610338
Stopped at iteration 170. 100 items are selected. The objective value is: 4.073386388750207e-05
Stopped at iteration 184. 100 items are selected. The objective value is: 6.021541737294602e-05
Stopped at iteration 211. 100 items are selected. The objective value is: 0.0004061011608215804
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002552515068232855
Stopped at iteration 238. 100 items are selected. The objective value is: 6.792658287086022e-05
Stopped at iteration 160. 100 items are selected. The objective value is: 0.0001353689637544312
Stopped at iteration 217. 100 items are selected. The objective value is: 0.00026973004361978154
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0007387219388852702
Stopped at iteration 200. 100 items are selected. The objective value is: 0.00017696515435644777
Stopped at iteration 295. 100 items are selected. The objective value is: 0.0001935426733608069
Stopped at iteration 221. 100 items are selected. The objective value is: 0.0001970787158542943
Stopped at iteration 118. 100 items are selected. The objective value is: 0.00033036884951261747
Stopped at iteration 169. 100 items are selected. The objective value is: 0.0003382083446418602
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0006770017889875911
rounds:  72%|███████▎  | 29/40 [59:49<21:53, 119.39s/it][round  29] per_acc=0.9812 glob_acc=0.8992 train_acc=0.9997 train_loss=0.018 kl(q_w||q)=0.764
Stopped at iteration 233. 100 items are selected. The objective value is: 0.00022584540208354115
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00036509323620399466
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0007496302408747038
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0005321128470808647
Stopped at iteration 122. 100 items are selected. The objective value is: 0.00045221963533054166
Stopped at iteration 220. 100 items are selected. The objective value is: 0.0002889044896041276
Stopped at iteration 237. 100 items are selected. The objective value is: 0.0008887902016234645
Stopped at iteration 258. 100 items are selected. The objective value is: 9.054895567605953e-05
Stopped at iteration 219. 100 items are selected. The objective value is: 0.0001380622803659343
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006845121900480976
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002849211963118285
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0016157336790259213
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0005244482185351278
Stopped at iteration 187. 100 items are selected. The objective value is: 0.00021751478250530722
Stopped at iteration 292. 100 items are selected. The objective value is: 0.00043488234998120107
Stopped at iteration 191. 100 items are selected. The objective value is: 6.432463265885311e-05
Stopped at iteration 186. 100 items are selected. The objective value is: 4.177279951830575e-05
Stopped at iteration 223. 100 items are selected. The objective value is: 8.501421465116395e-05
Stopped at iteration 212. 100 items are selected. The objective value is: 0.00033552002236684705
Stopped at iteration 263. 100 items are selected. The objective value is: 0.00011427921260270135
Stopped at iteration 280. 100 items are selected. The objective value is: 0.00011062223751289901
Stopped at iteration 194. 100 items are selected. The objective value is: 0.00021372232457023138
Stopped at iteration 198. 100 items are selected. The objective value is: 0.00012789440314367738
Stopped at iteration 265. 100 items are selected. The objective value is: 0.00014100890709936207
Stopped at iteration 228. 100 items are selected. The objective value is: 0.0004003459570267931
Stopped at iteration 172. 100 items are selected. The objective value is: 0.0004283749934070293
Stopped at iteration 262. 100 items are selected. The objective value is: 0.00016220158830692547
Stopped at iteration 232. 100 items are selected. The objective value is: 0.000492245577184441
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0002371498856174235
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00018722122365332375
rounds:  75%|███████▌  | 30/40 [1:01:55<20:13, 121.38s/it][round  30] per_acc=0.9810 glob_acc=0.9003 train_acc=0.9996 train_loss=0.016 kl(q_w||q)=0.804
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0007594519129522461
Stopped at iteration 267. 100 items are selected. The objective value is: 0.0001244977475999519
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00019569377028882604
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0003380378531002895
Stopped at iteration 173. 100 items are selected. The objective value is: 0.0007424019618238951
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0005694057378652071
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0020103732312761664
Stopped at iteration 206. 100 items are selected. The objective value is: 0.00013609364926848655
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00029362282531198873
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003993316884953713
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0016988070515580593
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0022102128107541023
Stopped at iteration 171. 100 items are selected. The objective value is: 0.00016891409066379634
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00014511386868199503
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00022507804186105643
Stopped at iteration 241. 100 items are selected. The objective value is: 0.0001266810631637574
Stopped at iteration 147. 100 items are selected. The objective value is: 3.0449363097304366e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0014417720872970691
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0014432294186593761
Stopped at iteration 263. 100 items are selected. The objective value is: 0.00013112985231710387
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003518173539389974
Stopped at iteration 156. 100 items are selected. The objective value is: 0.00030524055630428305
Stopped at iteration 301. 100 items are selected. The objective value is: 0.008975481610808836
Stopped at iteration 199. 100 items are selected. The objective value is: 0.00031187396964313537
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00021778754220827756
Stopped at iteration 232. 100 items are selected. The objective value is: 0.0003681600332309016
Stopped at iteration 192. 100 items are selected. The objective value is: 0.00010425122425327798
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00026638492021489337
Stopped at iteration 180. 100 items are selected. The objective value is: 0.000435579482758785
Stopped at iteration 180. 100 items are selected. The objective value is: 0.0002140052623965276
rounds:  78%|███████▊  | 31/40 [1:03:57<18:12, 121.34s/it][round  31] per_acc=0.9802 glob_acc=0.9013 train_acc=0.9997 train_loss=0.015 kl(q_w||q)=0.806
Stopped at iteration 169. 100 items are selected. The objective value is: 0.00012595117060143311
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0015028037420221547
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00025802873292281444
Stopped at iteration 154. 100 items are selected. The objective value is: 0.00028531871806935664
Stopped at iteration 164. 100 items are selected. The objective value is: 0.00041688021166474737
Stopped at iteration 276. 100 items are selected. The objective value is: 0.00032305224938197877
Stopped at iteration 243. 100 items are selected. The objective value is: 8.73142249980141e-05
Stopped at iteration 268. 100 items are selected. The objective value is: 0.0007566150181000996
Stopped at iteration 207. 100 items are selected. The objective value is: 7.504555841460245e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0028395763685188833
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0325065695956296
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004053692702892781
Stopped at iteration 212. 100 items are selected. The objective value is: 0.00014807632333189592
Stopped at iteration 263. 100 items are selected. The objective value is: 0.0001977674913040569
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00018418266777733768
Stopped at iteration 198. 100 items are selected. The objective value is: 3.4937362471872546e-05
Stopped at iteration 185. 100 items are selected. The objective value is: 6.882550539649635e-05
Stopped at iteration 262. 100 items are selected. The objective value is: 5.6777754974369624e-05
Stopped at iteration 197. 100 items are selected. The objective value is: 0.00012741947729391032
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006249273791168817
Stopped at iteration 158. 100 items are selected. The objective value is: 0.0001248420148321565
Stopped at iteration 242. 100 items are selected. The objective value is: 0.0004856329016056084
Stopped at iteration 198. 100 items are selected. The objective value is: 0.0001969351247238413
Stopped at iteration 173. 100 items are selected. The objective value is: 8.683572084402358e-05
Stopped at iteration 160. 100 items are selected. The objective value is: 0.0001938652263406281
Stopped at iteration 174. 100 items are selected. The objective value is: 0.00012179576325110264
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00013279203409065463
Stopped at iteration 166. 100 items are selected. The objective value is: 0.0006468474289129071
Stopped at iteration 143. 100 items are selected. The objective value is: 0.00020298623903060572
Stopped at iteration 180. 100 items are selected. The objective value is: 0.0003206765745740499
rounds:  80%|████████  | 32/40 [1:06:02<16:19, 122.46s/it][round  32] per_acc=0.9817 glob_acc=0.9015 train_acc=0.9998 train_loss=0.013 kl(q_w||q)=0.797
Stopped at iteration 251. 100 items are selected. The objective value is: 0.00010276500958891038
Stopped at iteration 197. 100 items are selected. The objective value is: 6.358965542198253e-05
Stopped at iteration 270. 100 items are selected. The objective value is: 4.8363590359883874e-05
Stopped at iteration 124. 100 items are selected. The objective value is: 0.00013670730568762188
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0003125386705737988
Stopped at iteration 183. 100 items are selected. The objective value is: 0.00015333240025365485
Stopped at iteration 273. 100 items are selected. The objective value is: 0.00015800722851650058
Stopped at iteration 298. 100 items are selected. The objective value is: 0.00011847142284746475
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001374940433342109
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006204425303274952
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003334168509044141
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003550642701797068
Stopped at iteration 205. 100 items are selected. The objective value is: 0.00022735633092557813
Stopped at iteration 231. 100 items are selected. The objective value is: 0.00021131262777033798
Stopped at iteration 276. 100 items are selected. The objective value is: 0.00021917855056313926
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0018350203815359573
Stopped at iteration 253. 100 items are selected. The objective value is: 7.674257692851572e-05
Stopped at iteration 204. 100 items are selected. The objective value is: 2.2799900491515982e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006151403101429501
Stopped at iteration 210. 100 items are selected. The objective value is: 9.713343523216288e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.013485227622386733
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00023126824706367567
Stopped at iteration 292. 100 items are selected. The objective value is: 0.0003234191725382562
Stopped at iteration 238. 100 items are selected. The objective value is: 9.194488268082504e-05
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0006428173278175674
Stopped at iteration 240. 100 items are selected. The objective value is: 0.00025774671502905067
Stopped at iteration 201. 100 items are selected. The objective value is: 0.00011295344141819342
Stopped at iteration 146. 100 items are selected. The objective value is: 0.0005914601157648029
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0003837406495158662
Stopped at iteration 223. 100 items are selected. The objective value is: 0.00012342892173530814
rounds:  82%|████████▎ | 33/40 [1:08:11<14:32, 124.59s/it][round  33] per_acc=0.9805 glob_acc=0.9103 train_acc=0.9998 train_loss=0.013 kl(q_w||q)=0.769
Stopped at iteration 179. 100 items are selected. The objective value is: 3.527533933718864e-05
Stopped at iteration 298. 100 items are selected. The objective value is: 8.602825514528352e-05
Stopped at iteration 282. 100 items are selected. The objective value is: 0.00018817013317253865
Stopped at iteration 128. 100 items are selected. The objective value is: 0.00010799761534861416
Stopped at iteration 158. 100 items are selected. The objective value is: 0.00016434267742691924
Stopped at iteration 169. 100 items are selected. The objective value is: 0.00030694954466577726
Stopped at iteration 301. 100 items are selected. The objective value is: 0.000290678459817434
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001255936287680832
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00011358399889613055
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0011722478785360277
Stopped at iteration 301. 100 items are selected. The objective value is: 0.006216259655008303
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006500454135196243
Stopped at iteration 135. 100 items are selected. The objective value is: 0.00030994115960228613
Stopped at iteration 138. 100 items are selected. The objective value is: 0.0001794544302098668
Stopped at iteration 210. 100 items are selected. The objective value is: 0.0001585277065918635
Stopped at iteration 170. 100 items are selected. The objective value is: 9.556474825608635e-05
Stopped at iteration 207. 100 items are selected. The objective value is: 3.708334744225398e-05
Stopped at iteration 210. 100 items are selected. The objective value is: 4.1720638909667766e-05
Stopped at iteration 213. 100 items are selected. The objective value is: 0.00015587263684349142
Stopped at iteration 221. 100 items are selected. The objective value is: 0.00011740900390597654
Stopped at iteration 294. 100 items are selected. The objective value is: 0.00030156396692883905
Stopped at iteration 286. 100 items are selected. The objective value is: 0.0010331958197176655
Stopped at iteration 257. 100 items are selected. The objective value is: 0.00014336700231373797
Stopped at iteration 253. 100 items are selected. The objective value is: 0.00011964069636515079
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00047614476484053104
Stopped at iteration 258. 100 items are selected. The objective value is: 0.00022507753043435135
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0001711254933266339
Stopped at iteration 127. 100 items are selected. The objective value is: 0.00025307040528666175
Stopped at iteration 260. 100 items are selected. The objective value is: 0.0010340031697689725
Stopped at iteration 200. 100 items are selected. The objective value is: 0.0004079302292317627
rounds:  85%|████████▌ | 34/40 [1:10:23<12:40, 126.69s/it][round  34] per_acc=0.9835 glob_acc=0.9085 train_acc=0.9999 train_loss=0.014 kl(q_w||q)=0.755
Stopped at iteration 273. 100 items are selected. The objective value is: 9.911484155984651e-05
Stopped at iteration 292. 100 items are selected. The objective value is: 0.00015288469428135666
Stopped at iteration 259. 100 items are selected. The objective value is: 4.596111093597908e-05
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00031732395625365487
