========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 163. 500 items are selected. The objective value is: 0.00024279079938897938
Stopped at iteration 138. 500 items are selected. The objective value is: 0.00019280562125364233
Stopped at iteration 134. 500 items are selected. The objective value is: 0.00031223725282483234
Stopped at iteration 79. 500 items are selected. The objective value is: 0.0001169621425975378
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00016775974596530146
Stopped at iteration 126. 500 items are selected. The objective value is: 7.265676175825346e-05
Stopped at iteration 69. 500 items are selected. The objective value is: 0.00010541176675382676
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0005278543178625807
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00019976058498850783
rounds:  57%|█████▊    | 23/40 [26:45<13:04, 46.18s/it][round  23] per_acc=0.9812 glob_acc=0.8967 train_acc=0.9990 train_loss=0.022 kl(q_w||q)=0.701
Stopped at iteration 151. 500 items are selected. The objective value is: 7.405788722295385e-05
Stopped at iteration 210. 500 items are selected. The objective value is: 0.0001267146479094234
Stopped at iteration 134. 500 items are selected. The objective value is: 5.595048839203708e-05
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00022407853017749872
Stopped at iteration 65. 500 items are selected. The objective value is: 0.00039043838681369756
Stopped at iteration 76. 500 items are selected. The objective value is: 7.221016912112184e-05
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0001529499375419611
Stopped at iteration 165. 500 items are selected. The objective value is: 9.472735287621142e-05
Stopped at iteration 111. 500 items are selected. The objective value is: 5.045135810351447e-05
Stopped at iteration 233. 500 items are selected. The objective value is: 0.00022169119510162256
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007820495033548124
Stopped at iteration 272. 500 items are selected. The objective value is: 0.00010215338847006781
Stopped at iteration 129. 500 items are selected. The objective value is: 0.000302265544662396
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00014982070113433193
Stopped at iteration 96. 500 items are selected. The objective value is: 7.773894304915192e-05
Stopped at iteration 140. 500 items are selected. The objective value is: 6.280140927414201e-05
Stopped at iteration 124. 500 items are selected. The objective value is: 7.953405683826587e-05
Stopped at iteration 167. 500 items are selected. The objective value is: 9.106828635134661e-05
Stopped at iteration 140. 500 items are selected. The objective value is: 0.00011344670812296257
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00032326812942680915
Stopped at iteration 156. 500 items are selected. The objective value is: 0.00015754695361670164
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00020886429787953493
Stopped at iteration 80. 500 items are selected. The objective value is: 0.00012135816116937376
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0005042453115949677
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0001169560964137854
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00020350669353789858
Stopped at iteration 111. 500 items are selected. The objective value is: 9.957077935775197e-05
Stopped at iteration 116. 500 items are selected. The objective value is: 0.00022379356850617146
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00021791470352951203
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00029753567445508464
rounds:  60%|██████    | 24/40 [27:34<12:32, 47.05s/it][round  24] per_acc=0.9832 glob_acc=0.8922 train_acc=0.9991 train_loss=0.022 kl(q_w||q)=0.725
Stopped at iteration 209. 500 items are selected. The objective value is: 0.00014479955434210887
Stopped at iteration 178. 500 items are selected. The objective value is: 6.25211758209098e-05
Stopped at iteration 154. 500 items are selected. The objective value is: 5.516955105124806e-05
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0005348719246755069
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00034356813779965096
Stopped at iteration 88. 500 items are selected. The objective value is: 0.00017879454743155915
Stopped at iteration 102. 500 items are selected. The objective value is: 5.085960037135028e-05
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0001906294083036249
Stopped at iteration 151. 500 items are selected. The objective value is: 6.295610058092931e-05
Stopped at iteration 261. 500 items are selected. The objective value is: 0.00044592112548208696
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012624887054278387
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008386827734667869
Stopped at iteration 77. 500 items are selected. The objective value is: 0.00016939998468710985
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0001415009686996328
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00020157436395060142
Stopped at iteration 119. 500 items are selected. The objective value is: 9.111839976319999e-05
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00015526941186775147
Stopped at iteration 141. 500 items are selected. The objective value is: 5.271710492362275e-05
Stopped at iteration 155. 500 items are selected. The objective value is: 0.00032401255642340186
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00010328657474084907
Stopped at iteration 173. 500 items are selected. The objective value is: 0.00015244769941282838
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0002276301475663253
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00028976184990842985
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00016408513495389613
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0003732576734955745
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0003671386499088872
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0001349535589137272
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0001636726192912854
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00019895878931090017
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00010229224406306334
rounds:  62%|██████▎   | 25/40 [28:26<12:07, 48.50s/it][round  25] per_acc=0.9817 glob_acc=0.8965 train_acc=0.9988 train_loss=0.019 kl(q_w||q)=0.434
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0002562275878926607
Stopped at iteration 165. 500 items are selected. The objective value is: 0.00016352141019700282
Stopped at iteration 188. 500 items are selected. The objective value is: 7.248362585638613e-05
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00018672421831359234
Stopped at iteration 68. 500 items are selected. The objective value is: 0.000302496645439815
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0002477368819632483
Stopped at iteration 144. 500 items are selected. The objective value is: 4.790126650649417e-05
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00028129611834912596
Stopped at iteration 159. 500 items are selected. The objective value is: 0.00010429322132730605
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00038728739706286804
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004625862244028557
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001010567065931144
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00031396288655471813
Stopped at iteration 120. 500 items are selected. The objective value is: 8.860382907405086e-05
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00010870775273619637
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0001318644188170049
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00012351763588662798
Stopped at iteration 107. 500 items are selected. The objective value is: 4.658539446029835e-05
Stopped at iteration 150. 500 items are selected. The objective value is: 7.451994812126781e-05
Stopped at iteration 251. 500 items are selected. The objective value is: 0.000272401366068317
Stopped at iteration 174. 500 items are selected. The objective value is: 0.00013663282982139476
Stopped at iteration 136. 500 items are selected. The objective value is: 0.00011346893869762991
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00011672981489245077
Stopped at iteration 148. 500 items are selected. The objective value is: 0.00014062046691771276
Stopped at iteration 82. 500 items are selected. The objective value is: 0.00019360556939104415
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0001932781217857242
Stopped at iteration 125. 500 items are selected. The objective value is: 0.00012170352364865047
Stopped at iteration 70. 500 items are selected. The objective value is: 0.00023371445337868672
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0003914822876063257
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00015371919482415003
rounds:  65%|██████▌   | 26/40 [29:15<11:21, 48.68s/it][round  26] per_acc=0.9807 glob_acc=0.8900 train_acc=0.9992 train_loss=0.021 kl(q_w||q)=0.688
Stopped at iteration 135. 500 items are selected. The objective value is: 7.195185524488057e-05
Stopped at iteration 172. 500 items are selected. The objective value is: 0.00011106752924115664
Stopped at iteration 148. 500 items are selected. The objective value is: 5.065026870609036e-05
Stopped at iteration 83. 500 items are selected. The objective value is: 0.00015023942197849488
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00013553026524979915
Stopped at iteration 70. 500 items are selected. The objective value is: 7.109860638053926e-05
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0001307213120588831
Stopped at iteration 197. 500 items are selected. The objective value is: 5.240281048183688e-05
Stopped at iteration 190. 500 items are selected. The objective value is: 0.00016424495555213847
Stopped at iteration 229. 500 items are selected. The objective value is: 0.00015071260167520237
Stopped at iteration 215. 500 items are selected. The objective value is: 9.225979065231425e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00012829936884785548
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00010244448817809837
Stopped at iteration 111. 500 items are selected. The objective value is: 6.658699997566173e-05
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00010516834490490522
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00020403310991686308
Stopped at iteration 151. 500 items are selected. The objective value is: 9.823293143514156e-05
Stopped at iteration 121. 500 items are selected. The objective value is: 3.500077998025537e-05
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00010815819216341892
Stopped at iteration 213. 500 items are selected. The objective value is: 0.0003126189449471966
Stopped at iteration 121. 500 items are selected. The objective value is: 5.925910875008138e-05
Stopped at iteration 137. 500 items are selected. The objective value is: 0.00023181090000716162
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00012943869263151188
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0001287559984694567
Stopped at iteration 148. 500 items are selected. The objective value is: 0.00013636624922510528
Stopped at iteration 90. 500 items are selected. The objective value is: 9.443579036233214e-05
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00015014250681047488
Stopped at iteration 88. 500 items are selected. The objective value is: 0.00062032645289765
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0001232774295316174
rounds:  68%|██████▊   | 27/40 [30:04<10:36, 48.97s/it][round  27] per_acc=0.9810 glob_acc=0.9015 train_acc=0.9996 train_loss=0.017 kl(q_w||q)=0.538
Stopped at iteration 255. 500 items are selected. The objective value is: 0.0001079757457169831
Stopped at iteration 202. 500 items are selected. The objective value is: 6.410266295437249e-05
Stopped at iteration 217. 500 items are selected. The objective value is: 0.0001841293693816443
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00021548836898252637
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0002045023404002407
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00019458730192430945
Stopped at iteration 90. 500 items are selected. The objective value is: 3.9744388882920235e-05
Stopped at iteration 126. 500 items are selected. The objective value is: 8.509586413368976e-05
Stopped at iteration 235. 500 items are selected. The objective value is: 7.735935133363988e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005615337756328723
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007998453757211196
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00022128703915292092
Stopped at iteration 91. 500 items are selected. The objective value is: 5.812874475071403e-05
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00013025397555473036
Stopped at iteration 81. 500 items are selected. The objective value is: 9.154477973613486e-05
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00011240238802381974
Stopped at iteration 168. 500 items are selected. The objective value is: 5.6827478484514756e-05
Stopped at iteration 111. 500 items are selected. The objective value is: 3.151465494623867e-05
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00020430360547611589
Stopped at iteration 117. 500 items are selected. The objective value is: 0.00014760249558326048
Stopped at iteration 136. 500 items are selected. The objective value is: 9.273500480488521e-05
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00018461140228739185
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00016014589369783058
Stopped at iteration 103. 500 items are selected. The objective value is: 0.00011852809859383888
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0002255394348935069
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00010534972072198369
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00010428021936029712
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0001699650147067242
Stopped at iteration 73. 500 items are selected. The objective value is: 0.00031362472620444253
Stopped at iteration 121. 500 items are selected. The objective value is: 0.00020123260075478845
rounds:  70%|███████   | 28/40 [30:51<09:39, 48.27s/it][round  28] per_acc=0.9827 glob_acc=0.9055 train_acc=0.9993 train_loss=0.016 kl(q_w||q)=0.491
Stopped at iteration 147. 500 items are selected. The objective value is: 7.199016434622525e-05
Stopped at iteration 167. 500 items are selected. The objective value is: 5.0450612423151715e-05
Stopped at iteration 195. 500 items are selected. The objective value is: 7.774854875164818e-05
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00013814368418459407
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0001617570915949804
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0003964459206000007
Stopped at iteration 145. 500 items are selected. The objective value is: 0.00021595176912071482
Stopped at iteration 149. 500 items are selected. The objective value is: 6.33118936217298e-05
Stopped at iteration 194. 500 items are selected. The objective value is: 4.8798294136583894e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000531027627223272
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010734781583245881
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00013901785680273365
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00017829368612506057
Stopped at iteration 88. 500 items are selected. The objective value is: 7.087584563990835e-05
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00016115751239081447
Stopped at iteration 62. 500 items are selected. The objective value is: 0.00010972661147352905
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0001121834368721381
Stopped at iteration 200. 500 items are selected. The objective value is: 5.809052890510048e-05
Stopped at iteration 168. 500 items are selected. The objective value is: 0.00010353396293634165
Stopped at iteration 246. 500 items are selected. The objective value is: 0.00023003486784831985
Stopped at iteration 149. 500 items are selected. The objective value is: 0.00020158955140522891
Stopped at iteration 142. 500 items are selected. The objective value is: 0.00017675667241822337
Stopped at iteration 130. 500 items are selected. The objective value is: 0.00017988170792434676
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00010953668561045936
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0002388036778492311
Stopped at iteration 92. 500 items are selected. The objective value is: 6.007960533383469e-05
Stopped at iteration 153. 500 items are selected. The objective value is: 0.00019008329738075724
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0001377024358588248
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0002314836020344038
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00017624271091226017
rounds:  72%|███████▎  | 29/40 [31:47<09:14, 50.44s/it][round  29] per_acc=0.9825 glob_acc=0.9068 train_acc=0.9995 train_loss=0.015 kl(q_w||q)=0.550
Stopped at iteration 155. 500 items are selected. The objective value is: 0.0001270680469596783
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00012352025040095785
Stopped at iteration 237. 500 items are selected. The objective value is: 4.318644571159406e-05
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00021094922856762562
Stopped at iteration 135. 500 items are selected. The objective value is: 8.236046980035704e-05
Stopped at iteration 215. 500 items are selected. The objective value is: 0.00011062894895798177
Stopped at iteration 299. 500 items are selected. The objective value is: 0.00015326474110557406
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0013707057954467257
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004285892463129298
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001652364695896309
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00018493089311454739
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0002516565011000362
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00017500228639697656
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00012715012552304506
Stopped at iteration 119. 500 items are selected. The objective value is: 1.8062972433763302e-05
Stopped at iteration 150. 500 items are selected. The objective value is: 2.806889231342651e-05
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0006392772384340485
Stopped at iteration 168. 500 items are selected. The objective value is: 0.00017761682046839897
Stopped at iteration 180. 500 items are selected. The objective value is: 0.00010182057548166251
Stopped at iteration 198. 500 items are selected. The objective value is: 0.00029632884223871556
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0005892008351436361
Stopped at iteration 90. 500 items are selected. The objective value is: 9.37723644675973e-05
Stopped at iteration 104. 500 items are selected. The objective value is: 0.00011050380704460247
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00030059623339998053
Stopped at iteration 141. 500 items are selected. The objective value is: 0.00019266894968589536
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00011925691399424576
Stopped at iteration 76. 500 items are selected. The objective value is: 0.00022220496755834298
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00011609409220788791
rounds:  75%|███████▌  | 30/40 [32:43<08:42, 52.26s/it][round  30] per_acc=0.9825 glob_acc=0.9080 train_acc=0.9994 train_loss=0.016 kl(q_w||q)=0.582
Stopped at iteration 184. 500 items are selected. The objective value is: 8.177308406920053e-05
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00012356851555594777
Stopped at iteration 143. 500 items are selected. The objective value is: 4.6177170261507436e-05
Stopped at iteration 88. 500 items are selected. The objective value is: 0.000454627338492511
Stopped at iteration 73. 500 items are selected. The objective value is: 0.0001697932544025909
Stopped at iteration 78. 500 items are selected. The objective value is: 8.572453213147472e-05
Stopped at iteration 204. 500 items are selected. The objective value is: 9.07866191229064e-05
Stopped at iteration 178. 500 items are selected. The objective value is: 0.00010102386003593941
Stopped at iteration 141. 500 items are selected. The objective value is: 5.696147095820489e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007960364870139643
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0017882226441092973
Stopped at iteration 301. 500 items are selected. The objective value is: 9.3096721682144e-05
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0001631780017881054
Stopped at iteration 174. 500 items are selected. The objective value is: 0.00015226322479497005
Stopped at iteration 155. 500 items are selected. The objective value is: 9.492189056569326e-05
Stopped at iteration 144. 500 items are selected. The objective value is: 9.082371374867824e-05
Stopped at iteration 137. 500 items are selected. The objective value is: 4.198992020387335e-05
Stopped at iteration 175. 500 items are selected. The objective value is: 4.2403478755950005e-05
Stopped at iteration 193. 500 items are selected. The objective value is: 0.00012951555487860682
Stopped at iteration 135. 500 items are selected. The objective value is: 0.00016028693085727949
Stopped at iteration 158. 500 items are selected. The objective value is: 7.59359615540753e-05
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00010108645196177617
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00013561573939488715
Stopped at iteration 200. 500 items are selected. The objective value is: 0.00020151037344478582
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00017169931960299209
Stopped at iteration 122. 500 items are selected. The objective value is: 0.00011593206237579623
Stopped at iteration 120. 500 items are selected. The objective value is: 5.3382713347940456e-05
Stopped at iteration 141. 500 items are selected. The objective value is: 0.00028528152109533433
Stopped at iteration 71. 500 items are selected. The objective value is: 0.00014600215738324435
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00026525512478327686
rounds:  78%|███████▊  | 31/40 [33:37<07:53, 52.62s/it][round  31] per_acc=0.9820 glob_acc=0.8987 train_acc=0.9997 train_loss=0.015 kl(q_w||q)=0.552
Stopped at iteration 124. 500 items are selected. The objective value is: 4.892438739381795e-05
Stopped at iteration 198. 500 items are selected. The objective value is: 8.317969465158999e-05
Stopped at iteration 202. 500 items are selected. The objective value is: 6.982102266493966e-05
Stopped at iteration 73. 500 items are selected. The objective value is: 0.00018521305036554574
Stopped at iteration 66. 500 items are selected. The objective value is: 0.00026398482536626366
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00017634650696743474
Stopped at iteration 255. 500 items are selected. The objective value is: 0.0001447629819561729
Stopped at iteration 138. 500 items are selected. The objective value is: 0.00016004098312412548
Stopped at iteration 120. 500 items are selected. The objective value is: 4.096329687786096e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001781147505410893
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011982658287209543
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00017292904045094142
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00011064915791277616
Stopped at iteration 100. 500 items are selected. The objective value is: 5.719350653655805e-05
Stopped at iteration 86. 500 items are selected. The objective value is: 8.622223604612697e-05
Stopped at iteration 105. 500 items are selected. The objective value is: 8.47982752859211e-05
Stopped at iteration 153. 500 items are selected. The objective value is: 1.9136782483874653e-05
Stopped at iteration 135. 500 items are selected. The objective value is: 3.1901841356806075e-05
Stopped at iteration 93. 500 items are selected. The objective value is: 6.288354581335903e-05
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0002720723580130298
Stopped at iteration 205. 500 items are selected. The objective value is: 8.362664057205571e-05
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00015161532169844053
Stopped at iteration 160. 500 items are selected. The objective value is: 0.00021572089211357193
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00022212485538172457
Stopped at iteration 83. 500 items are selected. The objective value is: 4.95885034179926e-05
Stopped at iteration 67. 500 items are selected. The objective value is: 0.00017946771449728406
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0002725098476250186
rounds:  80%|████████  | 32/40 [34:22<06:43, 50.41s/it][round  32] per_acc=0.9812 glob_acc=0.8985 train_acc=0.9995 train_loss=0.015 kl(q_w||q)=0.502
Stopped at iteration 127. 500 items are selected. The objective value is: 8.00904644463564e-05
Stopped at iteration 256. 500 items are selected. The objective value is: 9.598843640168083e-05
Stopped at iteration 228. 500 items are selected. The objective value is: 8.54083407424796e-05
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0001746375276621885
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0002493697653793063
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0002030342995113092
Stopped at iteration 205. 500 items are selected. The objective value is: 0.00010627978064287234
Stopped at iteration 200. 500 items are selected. The objective value is: 6.397189210614738e-05
Stopped at iteration 104. 500 items are selected. The objective value is: 2.8109675722049026e-05
Stopped at iteration 284. 500 items are selected. The objective value is: 0.00010550117539093858
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00017320457838817627
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00013360237947816528
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0003779268049423705
Stopped at iteration 84. 500 items are selected. The objective value is: 5.4530145416056436e-05
Stopped at iteration 98. 500 items are selected. The objective value is: 4.2135682525781344e-05
Stopped at iteration 151. 500 items are selected. The objective value is: 0.00018648181782288155
Stopped at iteration 103. 500 items are selected. The objective value is: 3.905550014322862e-05
Stopped at iteration 243. 500 items are selected. The objective value is: 7.075948480592866e-05
Stopped at iteration 178. 500 items are selected. The objective value is: 0.00015955397391718507
Stopped at iteration 170. 500 items are selected. The objective value is: 0.00020882495496513372
Stopped at iteration 102. 500 items are selected. The objective value is: 7.86879469175098e-05
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0001734213153921372
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0003246104681105913
Stopped at iteration 129. 500 items are selected. The objective value is: 6.11384674034209e-05
Stopped at iteration 105. 500 items are selected. The objective value is: 5.912495634619696e-05
Stopped at iteration 121. 500 items are selected. The objective value is: 0.00016209462289833458
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00013911414620193264
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00041156617666508586
Stopped at iteration 91. 500 items are selected. The objective value is: 0.000196289505503051
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00013976382846930683
rounds:  82%|████████▎ | 33/40 [35:15<05:58, 51.25s/it][round  33] per_acc=0.9832 glob_acc=0.9223 train_acc=0.9998 train_loss=0.013 kl(q_w||q)=0.458
Stopped at iteration 148. 500 items are selected. The objective value is: 8.00354885032908e-05
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0001369076815664459
Stopped at iteration 184. 500 items are selected. The objective value is: 4.554104749531884e-05
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0001412960617411919
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0001239433274486868
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00011203212820066261
Stopped at iteration 231. 500 items are selected. The objective value is: 0.0001586741893138823
Stopped at iteration 240. 500 items are selected. The objective value is: 6.0432520362493255e-05
Stopped at iteration 262. 500 items are selected. The objective value is: 4.6438563912325105e-05
Stopped at iteration 263. 500 items are selected. The objective value is: 0.00013466648797409156
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004532292618700856
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00018964276333518552
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0001165702252110793
Stopped at iteration 92. 500 items are selected. The objective value is: 6.004269455429824e-05
Stopped at iteration 112. 500 items are selected. The objective value is: 5.885949420800872e-05
Stopped at iteration 101. 500 items are selected. The objective value is: 4.801969026841416e-05
Stopped at iteration 196. 500 items are selected. The objective value is: 4.9468293125328326e-05
Stopped at iteration 133. 500 items are selected. The objective value is: 5.4815139380885295e-05
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0003599813974136899
Stopped at iteration 198. 500 items are selected. The objective value is: 9.717516331762683e-05
Stopped at iteration 100. 500 items are selected. The objective value is: 3.327980500551901e-05
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00011360760618421383
Stopped at iteration 111. 500 items are selected. The objective value is: 8.734349626170467e-05
Stopped at iteration 101. 500 items are selected. The objective value is: 7.771223619577911e-05
Stopped at iteration 89. 500 items are selected. The objective value is: 6.940647223060842e-05
Stopped at iteration 136. 500 items are selected. The objective value is: 0.00014437742629707013
Stopped at iteration 105. 500 items are selected. The objective value is: 6.693131513093712e-05
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00011572146009685738
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0002714487832854791
Stopped at iteration 98. 500 items are selected. The objective value is: 8.694048095387845e-05
rounds:  85%|████████▌ | 34/40 [36:13<05:19, 53.24s/it][round  34] per_acc=0.9832 glob_acc=0.8992 train_acc=1.0000 train_loss=0.011 kl(q_w||q)=0.419
Stopped at iteration 148. 500 items are selected. The objective value is: 5.0500702165865634e-05
Stopped at iteration 245. 500 items are selected. The objective value is: 9.810308323410295e-05
Stopped at iteration 196. 500 items are selected. The objective value is: 7.58632384855987e-05
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00016044839372987728
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0002367462971670067
Stopped at iteration 192. 500 items are selected. The objective value is: 0.00032371615054038104
